Mouse_ID,Location,Latitude,Longitude,Country,HI,GP60_ID,GP60_Subtype,GP60_Subtype_Protein,Actin_Subtype,COWP_Subtype,TRAP_C1_Subtype,MSC6_Subtype,GST_Subtype,SKSR_Subtype,MEDLE_Subtype,CP56_Subtype,Actin_ID,COWP_ID,TRAP-C1_ID
NZ_1633,Christchurch,-43.5323369,172.6155362,New Zealand,NA,JQ073447,IXb,IXb.B,A3,C2,T2,,,,,,JQ073413 A3,JQ073440,JQ073525
NZ_1634,Christchurch,-43.5323369,172.6155362,New Zealand,NA,JQ073448,IXb,IXb.B,,C2,T2,,,,,,,JQ073441,JQ073526
NZ_1635,Christchurch,-43.5323369,172.6155362,New Zealand,NA,JQ073449,IXb,IXb.B,,,T2,,,,,,,,JQ073527
NZ_1636,Christchurch,-43.5323369,172.6155362,New Zealand,NA,JQ073450,IXb,IXb.B,,,T2,,,,,,,,JQ073528
NZ_1639,Christchurch,-43.5323369,172.6155362,New Zealand,NA,JQ073451,IXb,IXb.B,,,T2,,,,,,,,JQ073529
NZ_1640,Christchurch,-43.5323369,172.6155362,New Zealand,NA,JQ073452,IXb,IXb.B,,,T2,,,,,,,JQ073444,JQ073530
NZ_1641,Christchurch,-43.5323369,172.6155362,New Zealand,NA,JQ073453,IXb,IXb.B,,C2,,,,,,,,JQ073445,
NZ_1642,Christchurch,-43.5323369,172.6155362,New Zealand,NA,JQ073454,IXb,IXb.B,,C2,,,,,,,,JQ073446,
NZ_1644,Christchurch,-43.5323369,172.6155362,New Zealand,NA,JQ073455,IXb,IXb.B,A3,,,,,,,,JQ073414 A3,,
G_2120,Lehsten,50.2502007,11.6570339,Germany,0.02,JQ073456,IXb,IXb.B,A2,C2,,,,,,,JQ073389,JQ073420,
G_2134,Wolfsbühl,49.02194261,10.40731901,Germany,0.06,JQ073457,IXb,IXb.B,A2,C2,T2,,,,,,JQ073388,JQ073423,JQ073534
G_2135,Straas,50.1785197,11.76864103,Germany,0.02,JQ073458,IXb,IXb.F,A2,C2,T2,,,,,,JQ073392,JQ073424,JQ073539
G_2116,Straas,50.1785197,11.76864103,Germany,0.02,JQ073459,IXb,IXb.B,,,,,,,,,,,
G_2136,Straas,50.1785197,11.76864103,Germany,0.02,JQ073460,IXb,IXb.C,A2,C2,T2,,,,,,JQ073398,JQ073425,JQ073533
G_2103,Hohenberg,50.10553691,12.1640977,Germany,0.09,JQ073461,IXb,IXb.E,A2,C2,T2,,,,,,JQ073399,JQ073428,JQ073542
CR_2125,Prilezy,50.09187581,12.94090966,Czech Republic,0.97,JQ073462,IXa,IXa,A1,C1,T1,,,,,,JQ073407,JQ073434,JQ073550
CR_2149,Zihle,50.04396639,13.35678415,Czech Republic,0.97,JQ073463,IXa,IXa,A1,C1,T1,,,,,,JQ073406,JQ073435,JQ073547
CR_2128,Prilezy,50.09187581,12.94090966,Czech Republic,0.97,JQ073464,IXa,IXa,A1,C1,T1,,,,,,JQ073408,JQ073433,JQ073549
CR_2085,Krasne Udoli,50.07245211,12.92013922,Czech Republic,0.97,JQ073465,IXa,IXa,A1,C1,T1,,,,,,JQ073411,JQ073436,JQ073553
CR_2126,Prilezy,50.09187581,12.94090966,Czech Republic,0.97,JQ073466,IXa,IXa,A1,C1,,,,,,,JQ073409,JQ073437,
CR_2127,Prilezy,50.09187581,12.94090966,Czech Republic,0.97,JQ073467,IXa,IXa,,,,,,,,,,,
G_2160,Braunersgrün,50.08506775,12.0988909,Germany,0.05,JQ073468,IXb,IXb.B,A2,C2,T2,,,,,,JQ073400,JQ073426,JQ073543
CR_2163,Hurka,49.76523304,14.65709881,Czech Republic,0.14,JQ073469,IXb,IXb.B,A2,C2,T2,,,,,,JQ073401,JQ073429,JQ073544
G_3224,Lehsten,50.2502007,11.6570339,Germany,0.02,JQ073470,IXb,IXb.B,A2,C2,T2,,,,,,JQ073394,JQ073422,JQ073531
CR_2084,Krasne Udoli,50.07245211,12.92013922,Czech Republic,0.98,JQ073471,IXa,IXa,A1,C1,T1,,,,,,JQ073410,JQ073432,JQ073552
CR_2090,Buskovice,49.50198911,16.65832349,Czech Republic,0.97,JQ073472,IXa,IXa,A1,C1,T1,,,,,,JQ073412,JQ073431,JQ073548
G_2099,Straas,50.1785197,11.76864103,Germany,0.02,JQ073473,IXb,IXb.F,A2,C2,T2,,,,,,JQ073395,JQ073418,JQ073538
G_2108,Hebanz,50.11729136,12.03834731,Germany,0.03,JQ073474,IXb,IXb.B,A2,C2,T2,,,,,,JQ073396,JQ073416,JQ073537
G_2169,Hebanz,50.11729136,12.03834731,Germany,0.04,JQ073475,IXb,IXb.B,A2,C2,,,,,,,JQ073393,JQ073417,
G_2177,Straas,50.1785197,11.76864103,Germany,0.02,JQ073476,IXb,IXb.F,A2,C2,T2,,,,,,JQ073390,JQ073421,JQ073536
G_2179,Straas,50.1785197,11.76864103,Germany,0.02,JQ073477,IXb,IXb.F,A2,C2,T2,,,,,,JQ073391,JQ073419,JQ073535
CR_2206,Verusicky,50.14816633,13.14419143,Czech Republic,0.97,JQ073478,IXa,IXa,A1,C1,T1,,,,,,JQ073404,JQ073438,JQ073551
CR_2208,Verusicky,50.14816633,13.14419143,Czech Republic,0.97,JQ073479,IXa,IXa,A1,C1,T1,,,,,,JQ073405,JQ073439,JQ073555
CR_2147,,,,Czech Republic,,JQ073480,IXb,IXb.F,,,,,,,,,JQ073403,,JQ073545
CR_4293,Hurka,49.76523304,14.65709881,Czech Republic,0.14,JQ073481,IXb,IXb.B,A2,C2,T2,,,,,,JQ073402,JQ073430,JQ073546
G_2174,Neuenreuth,50.0876137,12.13393377,Germany,0.05,JQ073482,IXb,IXb.C,,C2,T2,,,,,,,JQ073427,JQ073541
AA_0144,,52.7,14.0828,Germany,0.87,,IXb,IXb.B,,,NA,MS1,G1,S1,ME1,CP1,,,
AA_0209,,52.4019,14.0672,Germany,0.74,,IXb,IXb.B,,,NA,MS1,G1,S1,ME1,CP1,,,
AA_0282,,52.8969,13.5353,Germany,0.17,,IXb,IXb.D,,,NA,MS2,NA,NA,NA,NA,,,
AA_0325,,53.0497,13.4408,Germany,0.80,,IXb,IXb.B,,,NA,MS2,NA,NA,NA,NA,,,
AA_0523,,51.676761,13.679507,Germany,0.42,,IXb,IXb.D,,,NA,MS2,G2,S2,ME2,NA,,,
AA_0534,,52.9574,13.2829,Germany,0.10,,IXb,IXb.E,,,NA,NA,NA,NA,NA,NA,,,
AA_0537,,52.7947,12.7797,Germany,0.05,,IXb,IXb.E,,,NA,NA,NA,NA,NA,NA,,,
AA_0545,,52.3975,14.0678,Germany,0.85,,IXb,IXb.B,,,NA,NA,NA,NA,NA,NA,,,
AA_0546,,52.7369,13.66,Germany,0.10,,NA,IXb,,,T1,NA,NA,NA,NA,NA,,,
AA_0553,,52.8328,14.0908,Germany,0.89,,IXb,IXb.B,,,NA,NA,NA,NA,NA,NA,,,
AA_0554,,52.8328,14.0908,Germany,0.88,,IXb,IXb.B,,,NA,NA,NA,NA,NA,NA,,,
AA_0571,,52.9936,13.3047,Germany,0.10,,NA,IXb,,,T2,NA,NA,NA,NA,NA,,,
AA_0578,,52.2125,14.0922,Germany,0.56,,IXb,IXb.B,,,T1,NA,NA,NA,NA,NA,,,
AA_0580,,52.2125,14.0922,Germany,0.75,,IXb,IXb.B,,,T1,NA,NA,NA,NA,NA,,,
AA_0585,,52.9936,13.3047,Germany,0.04,,IXb,IXb.E,,,NA,NA,NA,NA,NA,NA,,,
AA_0589,,52.2125,14.0922,Germany,0.55,,NA,IXb,,,T1,NA,NA,NA,NA,NA,,,
AA_0667,,53.0706,14.0939,Germany,0.84,,NA,IXb.B,,,T2,MS1,NA,NA,NA,NA,,,
AA_0689,,52.9789,13.7325,Germany,0.69,,IXb,IXb.B,,,NA,MS1,NA,NA,NA,NA,,,
AA_0793,,53.1422,13.9533,Germany,0.87,,IXb,IXb.B,,,NA,MS1,NA,NA,NA,NA,,,
AA_0805,,53.1422,13.9533,Germany,0.81,,IXb,IXb.B,,,NA,MS1,NA,NA,NA,NA,,,
AA_0900,,52.6967,14.0833,Germany,NA,,IXb,IXb.B,,,NA,MS1,G1,S1,ME1,NA,,,
CR_2152,Buskovice,49.50198911,16.65832349,Czech Republic,0.97,,IXa,IXa,,,T1,,,,,,,,JQ073554
CR_3175,Kvetna,49.72946055,16.36703899,Czech Republic,0.99,,IXa,IXa,,,,,,,,,,,
G_2110,Lehsten,50.2502007,11.6570339,Germany,0.02,,IXb,IXb,A2,C2,T2,,,,,,JQ073397,JQ073415,JQ073532
G_2117,Straas,50.1785197,11.76864103,Germany,0.02,,IXb,IXb,,,,,,,,,,,
G_2181,Lehsten,50.2502007,11.6570339,Germany,0.03,,IXb,IXb,,,,,,,,,,,
G_2194,Braunersgrün,50.08506775,12.0988909,Germany,0.05,,IXb,IXb,,,,,,,,,,,
G_2203,,,,,,,,,,,,,,,,,,,JQ073540
NZ_1632,Christchurch,-43.5323369,172.6155362,New Zealand,NA,,IXb,IXb.B,,,T2,,,,,,,,JQ073524
NZ_1637,Christchurch,-43.5323369,172.6155362,New Zealand,NA,,IXb,IXb.B,,C2,,,,,,,,JQ073442,
NZ_1638,Christchurch,-43.5323369,172.6155362,New Zealand,NA,,IXb,IXb.B,,C2,,,,,,,,JQ073443,
NZ_1643,Christchurch,-43.5323369,172.6155362,New Zealand,NA,,IXb,IXb.B,,C2,,,,,,,,,
RefSeq,"Athens, Georgia",33.95279862,-83.37230113,USA,NA,,IXb,IXb.A,,,,,,,,,,,