Mouse_ID,Country,Longitude,Latitude,HI,GP60_Subtype,GP60_Ssp,COWP_Subtype,COWP_Ssp,MSC6_Subtype,GST_Subtype,CP56_Subtype,SKSR_Subtype,Actin_Subtype,TRAP_C1_Subtype,MEDLE_Subtype,GP60_ID,Actin_ID,COWP_ID,TRAP-C1_ID
G_2117,Germany,11.76864,50.17852,0.02,,,,,,,,,,,,,,,
G_2181,Germany,11.65703,50.25020,0.03,,,,,,,,,,,,,,,
G_2194,Germany,12.09889,50.08507,0.05,,,,,,,,,,,,,,,
G_2099,Germany,11.76864,50.17852,0.02,IXb,IXb.2,C2,C2,,,,,A2,T2,,JQ073473,JQ073395,JQ073418,JQ073538
G_2110,Germany,11.65703,50.25020,0.02,,,C2,C2,,,,,A2,T2,,,JQ073397,JQ073415,JQ073532
G_2116,Germany,11.76864,50.17852,0.02,IXb,IXb.2,,,,,,,,,,JQ073459,,,
G_2120,Germany,11.65703,50.25020,0.02,IXb,IXb.2,C2,C2,,,,,A2,,,JQ073456,JQ073389,JQ073420,
G_2135,Germany,11.76864,50.17852,0.02,IXb,IXb.2,C2,C2,,,,,A2,T2,,JQ073458,JQ073392,JQ073424,JQ073539
G_2136,Germany,11.76864,50.17852,0.02,IXb,IXb.2,C2,C2,,,,,A2,T2,,JQ073460,JQ073398,JQ073425,JQ073533
G_2177,Germany,11.76864,50.17852,0.02,IXb,IXb.2,C2,C2,,,,,A2,T2,,JQ073476,JQ073390,JQ073421,JQ073536
G_2179,Germany,11.76864,50.17852,0.02,IXb,IXb.2,C2,C2,,,,,A2,T2,,JQ073477,JQ073391,JQ073419,JQ073535
G_3224,Germany,11.65703,50.25020,0.02,IXb,IXb.2,C2,C2,,,,,A2,T2,,JQ073470,JQ073394,JQ073422,JQ073531
G_2108,Germany,12.03835,50.11729,0.03,IXb,IXb.2,C2,C2,,,,,A2,T2,,JQ073474,JQ073396,JQ073416,JQ073537
AA_0585,Germany,13.30470,52.99360,0.04,IXb,IXb.2,C2,C2,,,,,,,,,,,
G_2169,Germany,12.03835,50.11729,0.04,IXb,IXb.2,C2,C2,,,,,A2,,,JQ073475,JQ073393,JQ073417,
AA_0537,Germany,12.77970,52.79470,0.05,IXb,IXb.2,C2,C2,,,,,,,,,,,
G_2160,Germany,12.09889,50.08507,0.05,IXb,IXb.2,C2,C2,,,,,A2,T2,,JQ073468,JQ073400,JQ073426,JQ073543
G_2174,Germany,12.13393,50.08761,0.05,IXb,IXb.2,C2,C2,,,,,,T2,,JQ073482,,JQ073427,JQ073541
G_2134,Germany,10.40732,49.02194,0.06,IXb,IXb.2,C2,C2,,,,,A2,T2,,JQ073457,JQ073388,JQ073423,JQ073534
G_2103,Germany,12.16410,50.10554,0.09,IXb,IXb.2,C2,C2,,,,,A2,T2,,JQ073461,JQ073399,JQ073428,JQ073542
AA_0534,Germany,13.28290,52.95740,0.10,IXb,IXb.2,C2,C2,,,,,,,,,,,
AA_0546,Germany,13.66000,52.73690,0.10,,,C1,C1,,,,,,T1,,,,,
AA_0571,Germany,13.30470,52.99360,0.10,,,C2,C2,,,,,,T2,,,,,
CR_2163,Czech Republic,14.65710,49.76523,0.14,IXb,IXb.2,C2,C2,,,,,A2,T2,,JQ073469,JQ073401,JQ073429,JQ073544
CR_4293,Czech Republic,14.65710,49.76523,0.14,IXb,IXb.2,C2,C2,,,,,A2,T2,,JQ073481,JQ073402,JQ073430,JQ073546
AA_0282,Germany,13.53530,52.89690,0.17,IXb,IXb.3,,,MS2,G2,CP2,S2,,,ME,,,,
AA_0523,Germany,13.67951,51.67676,0.42,IXb,IXb.3,,,MS2,G2,,S2,,,ME,,,,
AA_0589,Germany,14.09220,52.21250,0.55,,,C1,C1.1,,,,,,,,,,,
AA_0578,Germany,14.09220,52.21250,0.56,,,C1,C1,,,,,,T1,,,,,
AA_0689,Germany,13.73250,52.97890,0.69,IXb,IXb.1,,,MS1,,,,,,,,,,
AA_0209,Germany,14.06720,52.40190,0.74,IXb,IXb.1,,,MS1,G1,CP1,S1,,,ME,,,,
AA_0580,Germany,14.09220,52.21250,0.75,IXb,IXb.1,C1,C1,,,,,,,,,,,
AA_0679,Germany,14.08390,52.60810,0.75,,,C1,C1,,,,,,,,,,,
AA_0325,Germany,13.44080,53.04970,0.80,IXb,IXb.1,,,,,,,,,,,,,
AA_0805,Germany,13.95330,53.14220,0.81,IXb,IXb.1,,,MS1,,,,,,,,,,
AA_0660,Germany,14.14140,53.07830,0.84,,,C1,C1,,,,,,,,,,,
AA_0666,Germany,14.14140,53.07830,0.84,,,C1,C1,,,,,,,,,,,
AA_0667,Germany,14.09390,53.07060,0.84,IXb,IXb.1,C1,C1,MS1,,,,,,,,,,
AA_0545,Germany,14.06780,52.39750,0.85,IXb,IXb.1,C1,C1,,,,,,,,,,,
AA_0559,Germany,14.06780,52.39750,0.86,,,C1,C1,,,,,,,,,,,
AA_0144,Germany,14.08280,52.70000,0.87,IXb,IXb.1,,,MS1,G1,CP1,S1,,,ME,,,,
AA_0900,Germany,14.08330,52.69670,0.94,IXb,IXb.1,,,MS1,G1,,S1,,,ME,,,,
AA_0793,Germany,13.95330,53.14220,0.87,IXb,IXb.1,,,MS1,,,,,,,,,,
AA_0554,Germany,14.09080,52.83280,0.88,IXb,IXb.1,C1,C1.1,,,,,,,,,,,
AA_0555,Germany,14.09080,52.83280,0.88,,,C1,C1,,,,,,,,,,,
AA_0669,Germany,13.91060,52.93280,0.88,,,,,,,,,,,,,,,
AA_0553,Germany,14.09080,52.83280,0.89,IXb,IXb.1,C1,C1,,,,,,,,,,,
AA_0557,Germany,14.09080,52.83280,0.95,,,C1,C1,,,,,,,,,,,
AA_0601,Germany,13.96310,53.09890,0.95,,,C1,C1,,,,,,,,,,,
CR_2085,Czech Republic,12.92014,50.07245,0.97,IXa,IXa,C1,C1,,,,,A1,T1,,JQ073465,JQ073411,JQ073436,JQ073553
CR_2090,Czech Republic,16.65832,49.50199,0.97,IXa,IXa,C1,C1,,,,,A1,T1,,JQ073472,JQ073412,JQ073431,JQ073548
CR_2125,Czech Republic,12.94091,50.09188,0.97,IXa,IXa,C1,C1,,,,,A1,T1,,JQ073462,JQ073407,JQ073434,JQ073550
CR_2126,Czech Republic,12.94091,50.09188,0.97,IXa,IXa,C1,C1,,,,,A1,,,JQ073466,JQ073409,JQ073437,
CR_2127,Czech Republic,12.94091,50.09188,0.97,IXa,IXa,,,,,,,,,,JQ073467,,,
CR_2128,Czech Republic,12.94091,50.09188,0.97,IXa,IXa,C1,C1,,,,,A1,T1,,JQ073464,JQ073408,JQ073433,JQ073549
CR_2149,Czech Republic,13.35678,50.04397,0.97,IXa,IXa,C1,C1,,,,,A1,T1,,JQ073463,JQ073406,JQ073435,JQ073547
CR_2152,Czech Republic,16.65832,49.50199,0.97,,,,,,,,,,T1,,,,,JQ073554
CR_2206,Czech Republic,13.14419,50.14817,0.97,IXa,IXa,C1,C1,,,,,A1,T1,,JQ073478,JQ073404,JQ073438,JQ073551
CR_2208,Czech Republic,13.14419,50.14817,0.97,IXa,IXa,C1,C1,,,,,A1,T1,,JQ073479,JQ073405,JQ073439,JQ073555
CR_2084,Czech Republic,12.92014,50.07245,0.98,IXa,IXa,C1,C1,,,,,A1,T1,,JQ073471,JQ073410,JQ073432,JQ073552
CR_3175,Czech Republic,16.36704,49.72946,0.99,,,,,,,,,,,,,,,
Tyz_UGA55,USA,-83.37230,33.95280,,IXb,IXb.1,C2,C2,MS1,G2,CP2,S2,A2,T1,ME,,,,
NZ_1644,New Zealand,172.61554,-43.53234,,IXb,IXb.1,,,,,,,A3,,,JQ073455,JQ073414 A3,,
NZ_1633,New Zealand,172.61554,-43.53234,,IXb,IXb.1,C2,C2,,,,,A3,T2,,JQ073447,JQ073413 A3,JQ073440,JQ073525
NZ_1634,New Zealand,172.61554,-43.53234,,IXb,IXb.1,C2,C2,,,,,,T2,,JQ073448,,JQ073441,JQ073526
NZ_1635,New Zealand,172.61554,-43.53234,,IXb,IXb.1,,,,,,,,T2,,JQ073449,,,JQ073527
NZ_1636,New Zealand,172.61554,-43.53234,,IXb,IXb.1,,,,,,,,T2,,JQ073450,,,JQ073528
NZ_1639,New Zealand,172.61554,-43.53234,,IXb,IXb.1,,,,,,,,T2,,JQ073451,,,JQ073529
NZ_1640,New Zealand,172.61554,-43.53234,,IXb,IXb.1,C2,C2,,,,,,T2,,JQ073452,,JQ073444,JQ073530
NZ_1642,New Zealand,172.61554,-43.53234,,IXb,IXb.1,C2,C2,,,,,,,,JQ073454,,JQ073446,
NZ_1641,New Zealand,172.61554,-43.53234,,IXb,IXb.1,C2,C2,,,,,,,,JQ073453,,JQ073445,
NZ_1637,New Zealand,172.61554,-43.53234,,,,C2,C2,,,,,,,,,,JQ073442,
NZ_1638,New Zealand,172.61554,-43.53234,,,,C2,C2,,,,,,,,,,JQ073443,
NZ_1632,New Zealand,172.61554,-43.53234,,,,,,,,,,,T2,,,,,JQ073524
NZ_1643,New Zealand,172.61554,-43.53234,,,,,,,,,,,,,,,,