"","Mouse_ID","qPCR_Date","Tested_by","Machine","Measurements","Ct_mean_Ep","Ct_mean_ABI","Ct_mean","Oocyst_Predict","Crypto_Positive","ILWE_DNA_Content_ng.microliter","ILWE_used_up","Sex","Longitude","Latitude","Year","HI","mus_caught","Crypto_mus_caught","Infection_Rate","Address","Top_Location"
"255","AA_0381","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",13.8975,52.2761,2017,0.35,9,0,0,NA,FALSE
"256","AA_0383","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",13.8975,52.2761,2017,0.4210526316,9,0,0,NA,FALSE
"257","AA_0384","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",13.8975,52.2761,2017,0.24,9,0,0,NA,FALSE
"258","AA_0385","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",13.8975,52.2761,2017,0.35,9,0,0,NA,FALSE
"259","AA_0387","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",13.8975,52.2761,2017,0.32,9,0,0,NA,FALSE
"260","AA_0388","6/11/2019","YVT","Eppendorf",1,35.72,NA,35.72,134,TRUE,NA,NA,"M",14.1808,52.0747,2017,0.6,10,7,0.7,"Sawaller Dorfstraße 34A, 15848 Tauche",TRUE
"261","AA_0390","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",13.8975,52.2761,2017,0.25,9,0,0,NA,FALSE
"262","AA_0392","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",14.1442,52.0172,2017,0.6666666667,7,4,0.571428571428571,"Guhlen 29, 15913 Schwielochsee ",TRUE
"263","AA_0393","6/11/2019","YVT","Eppendorf",1,34.92,NA,34.92,230,TRUE,NA,NA,"F",14.1442,52.0172,2017,0.8695652174,7,4,0.571428571428571,"Guhlen 29, 15913 Schwielochsee ",TRUE
"264","AA_0394","6/11/2019","YVT","Eppendorf",1,32.32,NA,32.32,1340,TRUE,NA,NA,"F",14.1808,52.0747,2017,0.64,10,7,0.7,"Sawaller Dorfstraße 34A, 15848 Tauche",TRUE
"265","AA_0395","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",14.1442,52.0172,2017,0.8695652174,7,4,0.571428571428571,"Guhlen 29, 15913 Schwielochsee ",TRUE
"266","AA_0397","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",14.1442,52.0172,2017,0.75,7,4,0.571428571428571,"Guhlen 29, 15913 Schwielochsee ",TRUE
"267","AA_0398","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",13.4864,53.1275,2017,0.92,9,5,0.555555555555556,"Lychener Str. 28, 17268 Templin",TRUE
"268","AA_0399","6/11/2019","YVT","Eppendorf",1,32.1,NA,32.1,1555,TRUE,NA,NA,"F",14.1442,52.0172,2017,0.88,7,4,0.571428571428571,"Guhlen 29, 15913 Schwielochsee ",TRUE
"269","AA_0401","6/11/2019","YVT","Eppendorf",1,32.49,NA,32.49,1194,TRUE,NA,NA,"F",14.1808,52.0747,2017,0.8695652174,10,7,0.7,"Sawaller Dorfstraße 34A, 15848 Tauche",TRUE
"270","AA_0402","6/11/2019","YVT","Eppendorf",1,31.95,NA,31.95,1721,TRUE,NA,NA,"F",14.1808,52.0747,2017,0.8,10,7,0.7,"Sawaller Dorfstraße 34A, 15848 Tauche",TRUE
"271","AA_0403","6/11/2019","YVT","Eppendorf",1,36.15,NA,36.15,100,TRUE,NA,NA,"M",14.1736,52.0892,2017,0.75,2,1,0.5,NA,FALSE
"272","AA_0404","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",14.1736,52.0892,2017,0.8,2,1,0.5,NA,FALSE
"273","AA_0405","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",14.1808,52.0747,2017,0.65,10,7,0.7,"Sawaller Dorfstraße 34A, 15848 Tauche",TRUE
"274","AA_0406","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",13.4864,53.1275,2017,0.92,9,5,0.555555555555556,"Lychener Str. 28, 17268 Templin",TRUE
"275","AA_0407","6/11/2019","YVT","Eppendorf",1,33,NA,33,845,TRUE,NA,NA,"M",14.1442,52.0172,2017,0.7,7,4,0.571428571428571,"Guhlen 29, 15913 Schwielochsee ",TRUE
"276","AA_0408","6/11/2019","YVT","Eppendorf",1,35.08,NA,35.08,206,TRUE,NA,NA,"F",14.1442,52.0172,2017,0.8,7,4,0.571428571428571,"Guhlen 29, 15913 Schwielochsee ",TRUE
"277","AA_0409","6/11/2019","YVT","Eppendorf",1,33.13,NA,33.13,774,TRUE,NA,NA,"F",14.1808,52.0747,2017,0.8,10,7,0.7,"Sawaller Dorfstraße 34A, 15848 Tauche",TRUE
"278","AA_0410","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",14.1808,52.0747,2017,0.64,10,7,0.7,"Sawaller Dorfstraße 34A, 15848 Tauche",TRUE
"279","AA_0413","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",14.1808,52.0747,2017,0.3913043478,10,7,0.7,"Sawaller Dorfstraße 34A, 15848 Tauche",TRUE
"280","AA_0422","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",14.3217,52.6506,2017,0.8333333333,4,0,0,NA,FALSE
"281","AA_0423","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",14.3217,52.6506,2017,0.85,4,0,0,NA,FALSE
"282","AA_0424","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",14.2775,52.6867,2017,0.88,7,0,0,NA,FALSE
"283","AA_0425","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",14.2775,52.6867,2017,0.84,7,0,0,NA,FALSE
"284","AA_0426","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",14.3217,52.6506,2017,0.9,4,0,0,NA,FALSE
"285","AA_0427","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",14.2775,52.6867,2017,0.7894736842,7,0,0,NA,FALSE
"286","AA_0428","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",14.2775,52.6867,2017,0.8260869565,7,0,0,NA,FALSE
"287","AA_0429","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",14.2775,52.6867,2017,1,7,0,0,NA,FALSE
"288","AA_0430","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",14.2775,52.6867,2017,0.9473684211,7,0,0,NA,FALSE
"289","AA_0431","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",14.2769,52.6778,2017,0.8947368421,1,0,0,NA,FALSE
"290","AA_0432","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",13.6686,52.4936,2017,0.04347826087,6,0,0,NA,FALSE
"291","AA_0434","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",13.6422,53.2375,2017,0.7368421,2,0,0,NA,FALSE
"292","AA_0435","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",13.6422,53.2375,2017,0.8421053,2,0,0,NA,FALSE
"293","AA_0436","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",14.2606,52.0875,2017,0.7826087,9,0,0,NA,FALSE
"294","AA_0437","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",13.6686,52.4936,2017,0.05263157895,6,0,0,NA,FALSE
"295","AA_0438","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",13.6506,53.2108,2017,0.9473684211,6,0,0,NA,FALSE
"296","AA_0439","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",14.0756,52.1736,2017,0.6842105263,1,0,0,NA,FALSE
"297","AA_0440","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",14.2606,52.0875,2017,0.826087,9,0,0,NA,FALSE
"298","AA_0441","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",14.2606,52.0875,2017,0.8695652,9,0,0,NA,FALSE
"299","AA_0442","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",14.2697,52.0439,2017,0.9473684211,4,1,0.25,NA,FALSE
"300","AA_0443","6/18/2021","YVT-Tes","Eppendorf + Quantstudio1",2,0,0,0,0,FALSE,NA,NA,"M",14.2606,52.0875,2017,0.8421053,9,0,0,NA,FALSE
"301","AA_0444","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",14.2697,52.0439,2017,0.8260869565,4,1,0.25,NA,FALSE
"302","AA_0445","6/11/2019","YVT","Eppendorf",1,31.51,NA,31.51,2319,TRUE,NA,NA,"F",14.2272,52.0753,2017,0.9130434783,1,1,1,NA,FALSE
"303","AA_0446","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",14.2775,52.6867,2017,0.8421052632,7,0,0,NA,FALSE
"304","AA_0448","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",13.6686,52.4936,2017,0.1304347826,6,0,0,NA,FALSE
"305","AA_0449","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",13.6506,53.2108,2017,0.9473684211,6,0,0,NA,FALSE
"306","AA_0450","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",13.6506,53.2108,2017,0.9565217391,6,0,0,NA,FALSE
"307","AA_0451","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",13.6506,53.2108,2017,0.9565217391,6,0,0,NA,FALSE
"308","AA_0452","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",13.6506,53.2108,2017,0.9565217391,6,0,0,NA,FALSE
"309","AA_0453","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",14.2606,52.0875,2017,0.9411765,9,0,0,NA,FALSE
"310","AA_0454","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",14.2606,52.0875,2017,0.826087,9,0,0,NA,FALSE
"311","AA_0455","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",14.2606,52.0875,2017,0.826087,9,0,0,NA,FALSE
"312","AA_0456","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",13.6506,53.2108,2017,1,6,0,0,NA,FALSE
"313","AA_0457","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",14.2697,52.0439,2017,0.6956521739,4,1,0.25,NA,FALSE
"314","AA_0458","6/14/2019","YVT","Eppendorf",1,32.28,NA,32.28,1376,TRUE,NA,NA,"F",14.2697,52.0439,2017,0.8260869565,4,1,0.25,NA,FALSE
"315","AA_0459","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",14.2606,52.0875,2017,0.6956522,9,0,0,NA,FALSE
"316","AA_0460","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",13.6686,52.4936,2017,0.2105263158,6,0,0,NA,FALSE
"317","AA_0461","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",13.6686,52.4936,2017,0.1875,6,0,0,NA,FALSE
"318","AA_0462","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",13.6686,52.4936,2017,0.15,6,0,0,NA,FALSE
"319","AA_0463","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",14.2606,52.0875,2017,0.8888889,9,0,0,NA,FALSE
"320","AA_0465","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",13.3047,52.9936,2017,0.1538461538,21,3,0.142857142857143,"Mildenberger Str. 1, 16792 Zehdenick",TRUE
"321","AA_0466","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",13.3047,52.9936,2017,0,21,3,0.142857142857143,"Mildenberger Str. 1, 16792 Zehdenick",TRUE
"322","AA_0467","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",13.3047,52.9936,2017,0,21,3,0.142857142857143,"Mildenberger Str. 1, 16792 Zehdenick",TRUE
"323","AA_0468","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",13.6703,52.4936,2017,0.2727272727,1,0,0,NA,FALSE
"324","AA_0469","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",13.925,51.9447,2017,0.6956521739,2,0,0,NA,FALSE
"325","AA_0470","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",13.925,51.9447,2017,0.6956521739,2,0,0,NA,FALSE
"326","AA_0471","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",13.6708,51.9594,2017,0.1578947368,1,0,0,NA,FALSE
"327","AA_0489","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",11.4811,53.8444,2017,0.9130434783,3,0,0,NA,FALSE
"328","AA_0490","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",11.4811,53.8444,2017,0.6842105263,3,0,0,NA,FALSE
"329","AA_0491","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",11.4811,53.8444,2017,0.6842105263,3,0,0,NA,FALSE
"330","AA_0498","6/14/2019","YVT","Eppendorf",1,30.2,NA,30.2,5631,TRUE,NA,NA,"M",11.6072,53.9403,2017,0.9444444444,3,1,0.333333333333333,NA,FALSE
"331","AA_0499","6/11/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",11.6072,53.9403,2017,0.875,3,1,0.333333333333333,NA,FALSE
"332","AA_0502","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",11.6072,53.9403,2017,0.9444444444,3,1,0.333333333333333,NA,FALSE
"333","AA_0506","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",12.5903,53.5678,2017,0.8421052632,1,0,0,NA,FALSE
"334","AA_0511","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",12.4464,53.5189,2017,0.7368421053,5,0,0,NA,FALSE
"335","AA_0512","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",12.4464,53.5189,2017,0.6956521739,5,0,0,NA,FALSE
"336","AA_0513","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",12.4464,53.5189,2017,0.9565217391,5,0,0,NA,FALSE
"337","AA_0514","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"M",12.4464,53.5189,2017,0.8947368421,5,0,0,NA,FALSE
"338","AA_0515","6/14/2019","YVT","Eppendorf",1,0,NA,0,0,FALSE,NA,NA,"F",12.4464,53.5189,2017,0.9565217391,5,0,0,NA,FALSE
"339","AA_0524","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"492.40",NA,"F",13.9619,52.9147,2018,0.8,2,0,0,NA,FALSE
"340","AA_0525","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"279.20",NA,"M",13.9619,52.9147,2018,0.5789473684,2,0,0,NA,FALSE
"341","AA_0526","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"294.20",NA,"M",13.9625,52.915,2018,0.7894736842,1,0,0,NA,FALSE
"342","AA_0527","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"79.40",NA,"M",13.9933,52.9094,2018,0.8,1,0,0,NA,FALSE
"343","AA_0528","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"239.90",NA,"F",13.2567,53.0322,2018,0,4,0,0,NA,FALSE
"344","AA_0529","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"260.20",NA,"M",13.2567,53.0322,2018,0.05,4,0,0,NA,FALSE
"345","AA_0530","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"121.00",NA,"M",13.175,53.0219,2018,0.4,3,0,0,NA,FALSE
"346","AA_0531","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"288.40",NA,"F",13.175,53.0219,2018,0,3,0,0,NA,FALSE
"347","AA_0532","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"326.90",NA,"M",13.175,53.0219,2018,0.1,3,0,0,NA,FALSE
"348","AA_0533","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"196.20",NA,"F",13.2829,52.9574,2018,0,4,1,0.25,NA,FALSE
"349","AA_0534","11/12/2018","YVT","Eppendorf",1,31.94,NA,31.94,1733,TRUE,"180.70",NA,"M",13.2829,52.9574,2018,0.1,4,1,0.25,NA,FALSE
"350","AA_0535","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"315.50",NA,"M",13.2829,52.9574,2018,0.15,4,1,0.25,NA,FALSE
"351","AA_0536","11/21/2018","YVT","Eppendorf + Eppendorf",2,0,NA,0,0,FALSE,"173.10",NA,"M",13.2829,52.9574,2018,0.1,4,1,0.25,NA,FALSE
"352","AA_0537","11/12/2018","YVT","Eppendorf",1,32.52,NA,32.52,1170,TRUE,"82.80",NA,"M",12.7797,52.7947,2018,0.05,3,1,0.333333333333333,NA,FALSE
"353","AA_0538","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"198.10",NA,"F",12.7797,52.7947,2018,0,3,1,0.333333333333333,NA,FALSE
"354","AA_0539","11/28/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"250.00",NA,"M",12.7797,52.7947,2018,0.1111111111,3,1,0.333333333333333,NA,FALSE
"355","AA_0540","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"203.30",NA,"F",12.7219,52.7722,2018,0,1,0,0,NA,FALSE
"356","AA_0541","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"166.30",NA,"M",12.3728,52.7536,2018,0.15,2,0,0,NA,FALSE
"357","AA_0542","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"71.80",NA,"M",14.0908,52.8328,2018,0.8823529412,5,3,0.6,"Altglietzener Dorfstraße 31, 16259 Bad Freienwalde (Oder)",TRUE
"358","AA_0543","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"535.90",NA,"F",12.3728,52.7536,2018,0,2,0,0,NA,FALSE
"359","AA_0544","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"200.00",NA,"M",14.0678,52.3975,2018,0.8947368421,6,1,0.166666666666667,NA,FALSE
"360","AA_0545","11/12/2018","YVT","Eppendorf",1,33.675,NA,33.675,535,TRUE,"199.50",NA,"M",14.0678,52.3975,2018,0.85,6,1,0.166666666666667,NA,FALSE
"361","AA_0546","11/12/2018","YVT","Eppendorf",1,30.69,NA,30.69,4041,TRUE,"136.90",NA,"M",13.66,52.7369,2018,0.1,15,1,0.0666666666666667,NA,FALSE
"362","AA_0547","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"111.90",NA,"F",12.7589,52.7625,2018,0.04347826087,2,0,0,NA,FALSE
"363","AA_0548","11/21/2018","YVT","Eppendorf + Eppendorf",2,0,NA,0,0,FALSE,"176.90",NA,"F",12.7589,52.7625,2018,0.08695652174,2,0,0,NA,FALSE
"364","AA_0549","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"133.50",NA,"F",13.66,52.7369,2018,0.04,15,1,0.0666666666666667,NA,FALSE
"365","AA_0550","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"326.30",NA,"M",13.66,52.7369,2018,0.05,15,1,0.0666666666666667,NA,FALSE
"366","AA_0551","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"278.80",NA,"F",13.66,52.7369,2018,0,15,1,0.0666666666666667,NA,FALSE
"367","AA_0552","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"113.40",NA,"F",13.66,52.7369,2018,0,15,1,0.0666666666666667,NA,FALSE
"368","AA_0553","11/12/2018","YVT","Eppendorf",1,34.47,NA,34.47,312,TRUE,"128.80",NA,"M",14.0908,52.8328,2018,0.8947368421,5,3,0.6,"Altglietzener Dorfstraße 31, 16259 Bad Freienwalde (Oder)",TRUE
"369","AA_0554","11/12/2018","YVT","Eppendorf",1,30.79,NA,30.79,3776,TRUE,"120.40",NA,"F",14.0908,52.8328,2018,0.88,5,3,0.6,"Altglietzener Dorfstraße 31, 16259 Bad Freienwalde (Oder)",TRUE
"370","AA_0556","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"382.50",NA,"M",14.0908,52.8328,2018,0.65,5,3,0.6,"Altglietzener Dorfstraße 31, 16259 Bad Freienwalde (Oder)",TRUE
"371","AA_0557","11/12/2018","YVT","Eppendorf",1,34.04,NA,34.04,418,TRUE,"444.20",NA,"M",14.0908,52.8328,2018,0.9473684211,5,3,0.6,"Altglietzener Dorfstraße 31, 16259 Bad Freienwalde (Oder)",TRUE
"372","AA_0558","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"96.53",NA,"M",14.1189,52.8367,2018,0.8,1,0,0,NA,FALSE
"373","AA_0559","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"275.40",NA,"F",14.0678,52.3975,2018,0.8571428571,6,1,0.166666666666667,NA,FALSE
"374","AA_0560","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"190.30",NA,"F",14.0678,52.3975,2018,0.88,6,1,0.166666666666667,NA,FALSE
"375","AA_0561","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"342.00",NA,"F",14.0678,52.3975,2018,0.8695652174,6,1,0.166666666666667,NA,FALSE
"376","AA_0562","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"220.40",NA,"M",13.66,52.7369,2018,0.15,15,1,0.0666666666666667,NA,FALSE
"377","AA_0564","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"278.80",NA,"F",13.66,52.7369,2018,0,15,1,0.0666666666666667,NA,FALSE
"378","AA_0565","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"686.80",NA,"M",13.66,52.7369,2018,0,15,1,0.0666666666666667,NA,FALSE
"379","AA_0566","11/28/2018","YVT","Eppendorf + Eppendorf",2,0,NA,0,0,FALSE,"154.10",NA,"F",13.66,52.7369,2018,0.08,15,1,0.0666666666666667,NA,FALSE
"380","AA_0567","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"353.30",NA,"M",13.66,52.7369,2018,0.05,15,1,0.0666666666666667,NA,FALSE
"381","AA_0568","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"108.70",NA,"M",13.66,52.7369,2018,0.1,15,1,0.0666666666666667,NA,FALSE
"382","AA_0569","11/28/2018","YVT","Eppendorf + Eppendorf",2,0,NA,0,0,FALSE,"194.90",NA,"M",13.66,52.7369,2018,0,15,1,0.0666666666666667,NA,FALSE
