"","Mouse_ID","qPCR_Date","Tested_by","Machine","Measurements","Ct_mean_Ep","Ct_mean_ABI","Ct_mean","Oocyst_Predict","Crypto_Positive","ILWE_DNA_Content_ng.microliter","ILWE_used_up","Sex","Longitude","Latitude","Year","HI","mus_caught","Crypto_mus_caught","Infection_Rate","Address","Top_Location"
"383","AA_0570","6/18/2021","YVT-YVT-Tes","Eppendorf + Eppendorf + Quantstudio1",3,0,0,0,0,FALSE,"126.90",NA,"M",13.3047,52.9936,2018,0.1111111111,21,3,0.142857142857143,"Mildenberger Str. 1, 16792 Zehdenick",TRUE
"384","AA_0571","11/12/2018","YVT","Eppendorf",1,30.96,NA,30.96,3366,TRUE,"178.00",NA,"M",13.3047,52.9936,2018,0.1,21,3,0.142857142857143,"Mildenberger Str. 1, 16792 Zehdenick",TRUE
"385","AA_0572","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"330.40",NA,"F",13.3047,52.9936,2018,0.04,21,3,0.142857142857143,"Mildenberger Str. 1, 16792 Zehdenick",TRUE
"386","AA_0573","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"123.70",NA,"M",14.0736,52.9308,2018,0.9473684211,2,0,0,NA,FALSE
"387","AA_0574","11/12/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"100.40",NA,"M",12.6278,52.7269,2018,0,7,0,0,NA,FALSE
"388","AA_0575","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"111.30",NA,"F",14.0736,52.9308,2018,0.7826086957,2,0,0,NA,FALSE
"389","AA_0576","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"83.70",NA,"F",12.6278,52.7269,2018,0,7,0,0,NA,FALSE
"390","AA_0577","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"197.00",NA,"F",12.6278,52.7269,2018,0,7,0,0,NA,FALSE
"391","AA_0578","11/15/2018","YVT","Eppendorf + Eppendorf",2,29.25,NA,29.25,10716,TRUE,"263.30",NA,"F",14.0922,52.2125,2018,0.56,9,4,0.444444444444444,"Beeskower Str. 24, 15848 Rietz-Neuendorf",TRUE
"392","AA_0579","11/29/2018","YVT","Eppendorf + Eppendorf",2,36.11,NA,36.11,102,TRUE,"139.20",NA,"M",14.0922,52.2125,2018,0.95,9,4,0.444444444444444,"Beeskower Str. 24, 15848 Rietz-Neuendorf",TRUE
"393","AA_0580","11/15/2018","YVT","Eppendorf",1,34.21,NA,34.21,372,TRUE,"199.60",NA,"M",14.0922,52.2125,2018,0.75,9,4,0.444444444444444,"Beeskower Str. 24, 15848 Rietz-Neuendorf",TRUE
"394","AA_0581","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"132.20",NA,"M",12.6278,52.7269,2018,0,7,0,0,NA,FALSE
"395","AA_0582","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"129.70",NA,"F",12.6278,52.7269,2018,0,7,0,0,NA,FALSE
"396","AA_0583","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"282.10",NA,"M",12.6278,52.7269,2018,0,7,0,0,NA,FALSE
"397","AA_0584","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"92.10",NA,"M",12.6278,52.7269,2018,0,7,0,0,NA,FALSE
"398","AA_0585","11/15/2018","YVT","Eppendorf",1,34.6,NA,34.6,286,TRUE,"221.60",NA,"F",13.3047,52.9936,2018,0.04,21,3,0.142857142857143,"Mildenberger Str. 1, 16792 Zehdenick",TRUE
"399","AA_0586","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"72.30",NA,"M",14.0922,52.2125,2018,0.6111111111,9,4,0.444444444444444,"Beeskower Str. 24, 15848 Rietz-Neuendorf",TRUE
"400","AA_0587","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"250.60",NA,"F",14.0922,52.2125,2018,0.68,9,4,0.444444444444444,"Beeskower Str. 24, 15848 Rietz-Neuendorf",TRUE
"401","AA_0588","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"104.70",NA,"M",14.0922,52.2125,2018,0.6666666667,9,4,0.444444444444444,"Beeskower Str. 24, 15848 Rietz-Neuendorf",TRUE
"402","AA_0589","11/15/2018","YVT","Eppendorf",1,32.4,NA,32.4,1269,TRUE,"80.30",NA,"M",14.0922,52.2125,2018,0.55,9,4,0.444444444444444,"Beeskower Str. 24, 15848 Rietz-Neuendorf",TRUE
"403","AA_0590","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"146.90",NA,"F",14.0922,52.2125,2018,0.7142857143,9,4,0.444444444444444,"Beeskower Str. 24, 15848 Rietz-Neuendorf",TRUE
"404","AA_0591","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"172.50",NA,"M",14.0922,52.2125,2018,0.6111111111,9,4,0.444444444444444,"Beeskower Str. 24, 15848 Rietz-Neuendorf",TRUE
"405","AA_0592","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"544.50",NA,"F",14.1011,52.9456,2018,0.88,2,0,0,NA,FALSE
"406","AA_0593","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"91.60",NA,"F",14.0747,52.8169,2018,0.9166666667,1,0,0,NA,FALSE
"407","AA_0594","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"1,462.30",NA,"M",14.0806,53.0336,2018,0.8333333333,9,0,0,NA,FALSE
"408","AA_0595","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"197.20",NA,"M",14.0806,53.0336,2018,0.8421052632,9,0,0,NA,FALSE
"409","AA_0596","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"300.50",NA,"M",14.0744,52.9906,2018,0.9,3,0,0,NA,FALSE
"410","AA_0597","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"504.90",NA,"F",14.0806,53.0336,2018,0.8,9,0,0,NA,FALSE
"411","AA_0598","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"300.80",NA,"M",14.0806,53.0336,2018,0.8235294118,9,0,0,NA,FALSE
"412","AA_0599","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"109.10",NA,"M",12.4558,52.6308,2018,0,7,0,0,NA,FALSE
"413","AA_0600","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"124.60",NA,"F",12.4558,52.6308,2018,0.04,7,0,0,NA,FALSE
"414","AA_0601","11/28/2018","YVT","Eppendorf + Eppendorf",2,33.12,NA,33.12,779,TRUE,"319.20",NA,"M",13.9631,53.0989,2018,0.8571428571,1,1,1,NA,FALSE
"415","AA_0602","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"322.40",NA,"M",13.0992,53.0689,2018,0,1,0,0,NA,FALSE
"416","AA_0603","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"226.70",NA,"F",12.4558,52.6308,2018,0,7,0,0,NA,FALSE
"417","AA_0604","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"159.00",NA,"M",13.7306,52.2594,2018,0.2,6,0,0,NA,FALSE
"418","AA_0605","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"342.60",NA,"M",14.0806,53.0336,2018,0.8235294118,9,0,0,NA,FALSE
"419","AA_0606","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"248.10",NA,"F",14.0806,53.0336,2018,0.8,9,0,0,NA,FALSE
"420","AA_0607","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"273.30",NA,"M",14.0744,52.9906,2018,0.75,3,0,0,NA,FALSE
"421","AA_0608","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"128.80",NA,"M",14.0744,52.9906,2018,0.8333333333,3,0,0,NA,FALSE
"422","AA_0609","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"206.50",NA,"F",13.7306,52.2594,2018,0.16,6,0,0,NA,FALSE
"423","AA_0610","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"622.40",NA,"F",14.0806,53.0336,2018,0.6842105263,9,0,0,NA,FALSE
"424","AA_0612","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"165.40",NA,"F",14.0806,53.0336,2018,0.7826086957,9,0,0,NA,FALSE
"425","AA_0613","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"73.80",NA,"F",12.4558,52.6308,2018,0.04,7,0,0,NA,FALSE
"426","AA_0614","11/28/2018","YVT","Eppendorf + Eppendorf",2,0,NA,0,0,FALSE,"150.60",NA,"F",12.4558,52.6308,2018,0.04,7,0,0,NA,FALSE
"427","AA_0615","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"90.20",NA,"F",12.4558,52.6308,2018,0.04,7,0,0,NA,FALSE
"428","AA_0616","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"286.90",NA,"F",13.7306,52.2594,2018,0.1739130435,6,0,0,NA,FALSE
"429","AA_0617","11/28/2018","YVT","Eppendorf + Eppendorf",2,0,NA,0,0,FALSE,"619.10",NA,"F",14.0806,53.0336,2018,0.652173913,9,0,0,NA,FALSE
"430","AA_0618","11/28/2018","YVT","Eppendorf + Eppendorf",2,0,NA,0,0,FALSE,"141.50",NA,"F",13.7306,52.2594,2018,0.1818181818,6,0,0,NA,FALSE
"431","AA_0619","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"156.20",NA,"F",13.7306,52.2594,2018,0.3,6,0,0,NA,FALSE
"432","AA_0620","11/28/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"221.24",NA,"F",13.7306,52.2594,2018,0.16,6,0,0,NA,FALSE
"433","AA_0621","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"242.70",NA,"F",14.0672,52.9767,2018,0.72,3,1,0.333333333333333,NA,FALSE
"434","AA_0622","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"670.40",NA,"F",13.66,52.7369,2018,0,15,1,0.0666666666666667,NA,FALSE
"435","AA_0623","11/15/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"207.90",NA,"M",13.66,52.7369,2018,0,15,1,0.0666666666666667,NA,FALSE
"436","AA_0624","11/29/2018","YVT","Eppendorf + Eppendorf",2,0,NA,0,0,FALSE,"379.10",NA,"M",12.4558,52.6308,2018,0,7,0,0,NA,FALSE
"437","AA_0625","11/29/2018","YVT","Eppendorf + Eppendorf",2,0,NA,0,0,FALSE,"294.12",NA,"M",14.0939,53.0706,2018,0.85,8,1,0.125,NA,FALSE
"438","AA_0626","11/21/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"88.18",NA,"M",14.0939,53.0706,2018,0.85,8,1,0.125,NA,FALSE
"439","AA_0627","2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"196.80",NA,"F",14.0939,53.0706,2018,0.88,8,1,0.125,NA,FALSE
"440","AA_0628","2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"190.90",NA,"F",14.0939,53.0706,2018,0.88,8,1,0.125,NA,FALSE
"441","AA_0629","2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"114.50",NA,"M",14.0939,53.0706,2018,0.85,8,1,0.125,NA,FALSE
"442","AA_0630","2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"76.60",NA,"M",14.1414,53.0783,2018,0.75,17,3,0.176470588235294,"Hauptstraße 5, 16278 Mark Landin",TRUE
"443","AA_0632","2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"790.50",NA,"F",14.0939,53.0706,2018,0.88,8,1,0.125,NA,FALSE
"444","AA_0633","2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"396.20",NA,"F",14.1414,53.0783,2018,0.84,17,3,0.176470588235294,"Hauptstraße 5, 16278 Mark Landin",TRUE
"445","AA_0634","11/28/2018","YVT","Eppendorf + Eppendorf",2,0,NA,0,0,FALSE,"223.10",NA,"M",14.1414,53.0783,2018,0.7368421053,17,3,0.176470588235294,"Hauptstraße 5, 16278 Mark Landin",TRUE
"446","AA_0635","11/28/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"257.90",NA,"M",14.1414,53.0783,2018,0.7368421053,17,3,0.176470588235294,"Hauptstraße 5, 16278 Mark Landin",TRUE
"447","AA_0636","2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"163.80",NA,"M",14.1414,53.0783,2018,0.8,17,3,0.176470588235294,"Hauptstraße 5, 16278 Mark Landin",TRUE
"448","AA_0637","2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"265.80",NA,"F",14.1414,53.0783,2018,0.76,17,3,0.176470588235294,"Hauptstraße 5, 16278 Mark Landin",TRUE
"449","AA_0638","11/28/2018","YVT","Eppendorf + Eppendorf",2,0,NA,0,0,FALSE,"147.70",NA,"F",14.1414,53.0783,2018,0.84,17,3,0.176470588235294,"Hauptstraße 5, 16278 Mark Landin",TRUE
"450","AA_0639","2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"329.20",NA,"M",13.2144,53.1514,2018,0.7,20,0,0,NA,FALSE
"451","AA_0640","2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"325.30",NA,"M",13.2144,53.1514,2018,0.7,20,0,0,NA,FALSE
"452","AA_0641","2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"226.30",NA,"M",13.2144,53.1514,2018,0.6,20,0,0,NA,FALSE
"453","AA_0642","11/28/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"413.22",NA,"F",14.1414,53.0783,2018,0.7391304348,17,3,0.176470588235294,"Hauptstraße 5, 16278 Mark Landin",TRUE
"454","AA_0643","11/21/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"93.98",NA,"F",14.1414,53.0783,2018,0.84,17,3,0.176470588235294,"Hauptstraße 5, 16278 Mark Landin",TRUE
"455","AA_0644","11/29/2018","YVT","Eppendorf + Eppendorf + Eppendorf",3,36.53,NA,36.53,77,TRUE,"167.50",NA,"F",14.1414,53.0783,2018,0.84,17,3,0.176470588235294,"Hauptstraße 5, 16278 Mark Landin",TRUE
"456","AA_0645","11/28/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"147.50",NA,"F",14.1414,53.0783,2018,0.8,17,3,0.176470588235294,"Hauptstraße 5, 16278 Mark Landin",TRUE
"457","AA_0647","11/21/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"650.40",NA,"F",13.2144,53.1514,2018,0.8,20,0,0,NA,FALSE
"458","AA_0648","11/21/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"81.60",NA,"F",13.2144,53.1514,2018,0.8571429,20,0,0,NA,FALSE
"459","AA_0649","11/21/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"122.20",NA,"M",13.2144,53.1514,2018,0.65,20,0,0,NA,FALSE
"460","AA_0650","11/28/2018","YVT","Eppendorf + Eppendorf",2,0,NA,0,0,FALSE,"1,185.40",NA,"F",13.2144,53.1514,2018,0.8,20,0,0,NA,FALSE
"461","AA_0651","11/28/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"292.40",NA,"F",13.2144,53.1514,2018,0.8,20,0,0,NA,FALSE
"462","AA_0652","11/21/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"255.00",NA,"F",13.2144,53.1514,2018,0.7826087,20,0,0,NA,FALSE
"463","AA_0653","11/21/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"284.90",NA,"M",13.2144,53.1514,2018,0.7058824,20,0,0,NA,FALSE
"464","AA_0654","11/21/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"345.60",NA,"F",13.2144,53.1514,2018,0.8,20,0,0,NA,FALSE
"465","AA_0655","11/21/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"356.30",NA,"F",13.2144,53.1514,2018,0.68,20,0,0,NA,FALSE
"466","AA_0656","11/28/2018","YVT","Eppendorf + Eppendorf",2,0,NA,0,0,FALSE,"796.00",NA,"F",13.2144,53.1514,2018,0.72,20,0,0,NA,FALSE
"467","AA_0657","11/21/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"247.90",NA,"F",13.2144,53.1514,2018,0.64,20,0,0,NA,FALSE
"468","AA_0658","11/21/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"193.80",NA,"F",13.2144,53.1514,2018,0.7619048,20,0,0,NA,FALSE
"469","AA_0659","11/21/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"287.20",NA,"F",13.2144,53.1514,2018,0.72,20,0,0,NA,FALSE
"470","AA_0660","11/29/2018","YVT","Eppendorf + Eppendorf + Eppendorf",3,37.06,NA,37.06,54,TRUE,"223.20",NA,"F",14.1414,53.0783,2018,0.84,17,3,0.176470588235294,"Hauptstraße 5, 16278 Mark Landin",TRUE
"471","AA_0661","2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"198.10",NA,"F",14.1414,53.0783,2018,0.88,17,3,0.176470588235294,"Hauptstraße 5, 16278 Mark Landin",TRUE
"472","AA_0662","2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"515.30",NA,"M",14.1414,53.0783,2018,0.95,17,3,0.176470588235294,"Hauptstraße 5, 16278 Mark Landin",TRUE
"473","AA_0663","2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"107.40",NA,"F",14.1414,53.0783,2018,0.84,17,3,0.176470588235294,"Hauptstraße 5, 16278 Mark Landin",TRUE
"474","AA_0664","2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"170.50",NA,"F",14.1414,53.0783,2018,0.92,17,3,0.176470588235294,"Hauptstraße 5, 16278 Mark Landin",TRUE
"475","AA_0666","2018","YVT","Eppendorf",1,30.02,NA,30.02,6361,TRUE,"557.60",NA,"F",14.1414,53.0783,2018,0.84,17,3,0.176470588235294,"Hauptstraße 5, 16278 Mark Landin",TRUE
"476","AA_0667","2018","YVT","Eppendorf",1,29.49,NA,29.49,9108,TRUE,"148.00",NA,"F",14.0939,53.0706,2018,0.84,8,1,0.125,NA,FALSE
"477","AA_0668","2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"74.80",NA,"F",14.0939,53.0706,2018,0.8260869565,8,1,0.125,NA,FALSE
"478","AA_0669","2018","YVT","Eppendorf",1,31.77,NA,31.77,1944,TRUE,"221.80",NA,"F",13.9106,52.9328,2018,0.88,2,1,0.5,NA,FALSE
"479","AA_0670","2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"288.40",NA,"M",11.5093,53.5517,2018,0.05,1,0,0,NA,FALSE
"480","AA_0671","2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"270.20",NA,"F",11.4563,53.6,2018,0.1304348,1,0,0,NA,FALSE
"481","AA_0672","2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"159.40",NA,"M",13.66,52.7369,2018,0,15,1,0.0666666666666667,NA,FALSE
"482","AA_0673","2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"519.60",NA,"M",13.1781,52.9967,2018,0.2105263158,5,0,0,NA,FALSE
"483","AA_0674","2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"71.50",NA,"M",13.1781,52.9967,2018,0.15,5,0,0,NA,FALSE
"484","AA_0675","11/28/2018","YVT","Eppendorf + Eppendorf",2,0,NA,0,0,FALSE,"113.10",NA,"F",13.1781,52.9967,2018,0.16,5,0,0,NA,FALSE
"485","AA_0676","2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"239.20",NA,"F",13.1781,52.9967,2018,0.12,5,0,0,NA,FALSE
"486","AA_0677","2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"219.50",NA,"M",13.1781,52.9967,2018,0.2,5,0,0,NA,FALSE
"487","AA_0678","11/28/2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"385.80",NA,"M",13.9106,52.9328,2018,0.8888888889,2,1,0.5,NA,FALSE
"488","AA_0679","2018","YVT","Eppendorf",1,33.91,NA,33.91,456,TRUE,"181.20",NA,"M",14.0839,52.6081,2018,0.75,1,1,1,NA,FALSE
"489","AA_0680","2018","YVT","Eppendorf",1,0,NA,0,0,FALSE,"198.80",NA,"M",13.2564,52.9228,2018,0.1666666667,1,0,0,NA,FALSE
"490","AA_0681","3/8/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"369.7",FALSE,"M",13.7317,52.9758,2019,0.9444444444,7,0,0,NA,FALSE
"491","AA_0682","3/8/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"168.3",FALSE,"M",13.7317,52.9758,2019,0.9444444444,7,0,0,NA,FALSE
"492","AA_0683","5/27/2021","Tes-Tes","Quantstudio1 + Quantstudio1",2,NA,0,0,0,FALSE,"127.7",FALSE,"F",13.7317,52.9758,2019,0.8571428571,7,0,0,NA,FALSE
"493","AA_0684","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"426.6",FALSE,"F",13.7317,52.9758,2019,0.9130434783,7,0,0,NA,FALSE
"494","AA_0685","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"403.9",FALSE,"M",13.7317,52.9758,2019,0.9444444444,7,0,0,NA,FALSE
"495","AA_0686","3/8/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"122.6",FALSE,"M",13.7317,52.9758,2019,0.9444444444,7,0,0,NA,FALSE
"496","AA_0687","3/8/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"1096.5",FALSE,"F",13.7328,52.9794,2019,0.8260869565,6,1,0.166666666666667,NA,FALSE
"497","AA_0688","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"660.0",FALSE,"M",13.7325,52.9789,2019,0.8888888889,3,2,0.666666666666667,NA,FALSE
"498","AA_0689","6/18/2021","Tes-Tes-Tes","7300_RealTimePCR + Quantstudio1 + Quantstudio1",3,NA,28.30151986,28.30151986,20370,TRUE,"160.1",FALSE,"M",13.7325,52.9789,2019,0.6875,3,2,0.666666666666667,NA,FALSE
"499","AA_0690","3/8/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,31.21169417,31.21169417,2838,TRUE,"195.6",FALSE,"M",13.7328,52.9794,2019,0.7647058824,6,1,0.166666666666667,NA,FALSE
"500","AA_0691","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"425.8",FALSE,"F",13.7328,52.9794,2019,0.8421052632,6,1,0.166666666666667,NA,FALSE
"501","AA_0692","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"384.1",FALSE,"M",13.7317,52.9758,2019,0.9444444444,7,0,0,NA,FALSE
"502","AA_0693","5/27/2021","Tes","Quantstudio1",1,NA,32.81,32.81,961,TRUE,"80.5",FALSE,"F",13.7325,52.9789,2019,0.8260869565,3,2,0.666666666666667,NA,FALSE
"503","AA_0694","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"152.1",FALSE,"M",13.7328,52.9794,2019,0.8888888889,6,1,0.166666666666667,NA,FALSE
"504","AA_0695","3/8/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"77.4",FALSE,"F",13.7328,52.9794,2019,0.8571428571,6,1,0.166666666666667,NA,FALSE
