"","Mouse_ID","qPCR_Date","Tested_by","Machine","Measurements","Ct_mean_Ep","Ct_mean_ABI","Ct_mean","Oocyst_Predict","Crypto_Positive","ILWE_DNA_Content_ng.microliter","ILWE_used_up","Sex","Longitude","Latitude","Year","HI","mus_caught","Crypto_mus_caught","Infection_Rate","Address","Top_Location"
"505","AA_0696","3/9/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"310.4",FALSE,"M",13.7328,52.9794,2019,0.8333333333,6,1,0.166666666666667,NA,FALSE
"506","AA_0697","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"270.9",TRUE,"M",13.985,52.9756,2019,0.8888888889,7,0,0,NA,FALSE
"507","AA_0699","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"73.5",FALSE,"F",13.985,52.9756,2019,0.8095238095,7,0,0,NA,FALSE
"508","AA_0700","3/8/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"119.5",FALSE,"M",13.985,52.9756,2019,0.8333333333,7,0,0,NA,FALSE
"509","AA_0701","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"69.1",FALSE,"F",13.985,52.9756,2019,0.7619047619,7,0,0,NA,FALSE
"510","AA_0702","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"93.0",FALSE,"M",13.985,52.9756,2019,0.7777777778,7,0,0,NA,FALSE
"511","AA_0703","3/9/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,33.74166667,33.74166667,511,TRUE,"335.4",FALSE,"M",12.9189,52.8789,2019,0.1428571429,1,1,1,NA,FALSE
"512","AA_0704","3/9/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"134.2",FALSE,"F",14.7542,52.975,2019,0.7391304348,1,0,0,NA,FALSE
"513","AA_0705","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"335.3",TRUE,"M",13.985,52.9756,2019,0.8888888889,7,0,0,NA,FALSE
"514","AA_0706","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"370.4",FALSE,"F",13.985,52.9756,2019,0.8695652174,7,0,0,NA,FALSE
"515","AA_0707","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"488.7",FALSE,"F",13.6892,52.535,2019,0.1904761905,3,0,0,NA,FALSE
"516","AA_0708","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"163.0",FALSE,"M",13.6892,52.535,2019,0.2352941176,3,0,0,NA,FALSE
"517","AA_0709","5/27/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"288.3",FALSE,"F",13.6892,52.535,2019,0.1304347826,3,0,0,NA,FALSE
"518","AA_0710","3/9/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"321.3",FALSE,"M",13.7847,52.2972,2019,0,2,0,0,NA,FALSE
"519","AA_0711","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"151.7",FALSE,"M",13.7847,52.2972,2019,0.05882352941,2,0,0,NA,FALSE
"520","AA_0712","3/10/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"234.7",FALSE,"F",13.7075,52.2453,2019,0.08695652174,3,1,0.333333333333333,NA,FALSE
"521","AA_0713","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"146.7",FALSE,"F",13.9917,52.9781,2019,0.8695652174,7,0,0,NA,FALSE
"522","AA_0714","3/10/2021","Tes-Tes","Quantstudio1 + Quantstudio1",2,NA,36.75569127,36.75569127,66,TRUE,"209.5",FALSE,"M",13.7075,52.2453,2019,0.1111111111,3,1,0.333333333333333,NA,FALSE
"523","AA_0715","3/8/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"390.1",FALSE,"M",13.7075,52.2453,2019,0.1764705882,3,1,0.333333333333333,NA,FALSE
"524","AA_0716","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"86.0",FALSE,"F",13.9917,52.9781,2019,0.8260869565,7,0,0,NA,FALSE
"525","AA_0717","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"483.0",FALSE,"F",13.9917,52.9781,2019,0.8695652174,7,0,0,NA,FALSE
"526","AA_0718","3/9/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"149.7",FALSE,"M",13.9917,52.9781,2019,0.8333333333,7,0,0,NA,FALSE
"527","AA_0719","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"234.2",FALSE,"M",13.9917,52.9781,2019,0.875,7,0,0,NA,FALSE
"528","AA_0720","3/9/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"430.1",FALSE,"F",13.9917,52.9781,2019,0.7826086957,7,0,0,NA,FALSE
"529","AA_0721","5/27/2021","Tes-Tes","Quantstudio1 + Quantstudio1",2,NA,0,0,0,FALSE,"263.5",FALSE,"F",13.9917,52.9781,2019,0.7826086957,7,0,0,NA,FALSE
"530","AA_0722","3/8/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"950.7",FALSE,"M",13.4219,53.0389,2019,0.8823529412,3,0,0,NA,FALSE
"531","AA_0723","3/10/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"209.6",FALSE,"M",13.4219,53.0389,2019,0.6875,3,0,0,NA,FALSE
"532","AA_0724","3/10/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"705.2",FALSE,"F",13.4219,53.0389,2019,0.652173913,3,0,0,NA,FALSE
"533","AA_0725","3/8/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"215.1",FALSE,"F",13.4767,53.0006,2019,0.6956521739,5,0,0,NA,FALSE
"534","AA_0726","5/27/2021","Tes-Tes","Quantstudio1 + Quantstudio1",2,NA,0,0,0,FALSE,"117.2",FALSE,"M",13.4767,53.0006,2019,0.6666666667,5,0,0,NA,FALSE
"535","AA_0727","3/10/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"748.9",FALSE,"F",13.4767,53.0006,2019,0.652173913,5,0,0,NA,FALSE
"536","AA_0728","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"432.9",TRUE,"F",13.4767,53.0006,2019,0.5217391304,5,0,0,NA,FALSE
"537","AA_0729","3/10/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"738.1",FALSE,"F",13.4767,53.0006,2019,0.5217391304,5,0,0,NA,FALSE
"538","AA_0730","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"273.5",FALSE,"F",13.0978,52.7989,2019,0.08695652174,1,0,0,NA,FALSE
"539","AA_0731","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"111.2",FALSE,"M",13.3269,53.2217,2019,0.9333333333,5,0,0,NA,FALSE
"540","AA_0732","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"181.9",FALSE,"M",13.3269,53.2217,2019,0.8823529412,5,0,0,NA,FALSE
"541","AA_0733","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"125.7",FALSE,"F",13.3269,53.2217,2019,0.9047619048,5,0,0,NA,FALSE
"542","AA_0734","3/10/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"316.2",FALSE,"F",13.3269,53.2217,2019,0.9523809524,5,0,0,NA,FALSE
"543","AA_0735","3/9/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"261.3",FALSE,"M",13.3806,53.2242,2019,0.8333333333,3,0,0,NA,FALSE
"544","AA_0736","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"102.7",FALSE,"M",13.3806,53.2242,2019,0.9444444444,3,0,0,NA,FALSE
"545","AA_0737","5/27/2021","Tes-Tes","Quantstudio1 + Quantstudio1",2,NA,0,0,0,FALSE,"252.2",TRUE,"F",13.3806,53.2242,2019,0.8,3,0,0,NA,FALSE
"546","AA_0738","3/10/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"268.3",FALSE,"F",13.3269,53.2217,2019,1,5,0,0,NA,FALSE
"547","AA_0739","3/9/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,33.71,33.71,522,TRUE,"162.9",FALSE,"M",14.1267,53.0897,2019,0.6470588235,7,1,0.142857142857143,NA,FALSE
"548","AA_0740","3/9/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"348.7",FALSE,"M",14.1264,53.09,2019,0.7222222222,4,0,0,NA,FALSE
"549","AA_0741","3/8/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"114.9",FALSE,"F",14.1264,53.09,2019,0.6666666667,4,0,0,NA,FALSE
"550","AA_0742","3/10/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"359.1",FALSE,"F",14.1264,53.09,2019,0.8,4,0,0,NA,FALSE
"551","AA_0743","3/9/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"304.6",FALSE,"M",14.1147,53.0317,2019,0.8235294118,7,1,0.142857142857143,NA,FALSE
"552","AA_0744","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"161.3",FALSE,"M",14.1147,53.0317,2019,0.9444444444,7,1,0.142857142857143,NA,FALSE
"553","AA_0745","3/8/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"576.5",FALSE,"F",14.1264,53.09,2019,0.8260869565,4,0,0,NA,FALSE
"554","AA_0746","6/1/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"244.0",FALSE,"F",14.1147,53.0317,2019,0.9130434783,7,1,0.142857142857143,NA,FALSE
"555","AA_0747","3/10/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"419.9",FALSE,"M",14.1147,53.0317,2019,0.9411764706,7,1,0.142857142857143,NA,FALSE
"556","AA_0748","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"408.2",FALSE,"M",14.1147,53.0317,2019,0.8888888889,7,1,0.142857142857143,NA,FALSE
"557","AA_0749","5/27/2021","Tes","Quantstudio1",1,NA,33.68,33.68,533,TRUE,"455.1",TRUE,"M",14.1147,53.0317,2019,1,7,1,0.142857142857143,NA,FALSE
"558","AA_0750","6/1/2021","Tes","Quantstudio1",1,NA,32.29,32.29,1367,TRUE,"533.4",FALSE,"F",13.2761,52.9722,2019,0,3,1,0.333333333333333,NA,FALSE
"559","AA_0752","6/1/2021","Tes","Quantstudio1",1,NA,31.95,31.95,1721,TRUE,"388.0",FALSE,"M",13.705,52.2578,2019,0.1666666667,1,1,1,NA,FALSE
"560","AA_0753","6/1/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"175.9",FALSE,"M",13.8867,52.2717,2019,0.1666666667,1,0,0,NA,FALSE
"561","AA_0754","6/1/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,NA,NA,"M",13.3047,52.9936,2019,0.1666666667,21,3,0.142857142857143,"Mildenberger Str. 1, 16792 Zehdenick",TRUE
"562","AA_0755","3/9/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,33.77666667,33.77666667,499,TRUE,NA,NA,"M",14.1125,53.1439,2019,0.7777777778,1,1,1,NA,FALSE
"563","AA_0756","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"202.0",FALSE,"M",14.1147,53.0317,2019,1,7,1,0.142857142857143,NA,FALSE
"564","AA_0757","3/10/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"292.9",FALSE,"F",13.1431,53.0014,2019,0.2666666667,1,0,0,NA,FALSE
"565","AA_0758","6/1/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"131.7",FALSE,"M",13.3047,52.9936,2019,0.1538461538,21,3,0.142857142857143,"Mildenberger Str. 1, 16792 Zehdenick",TRUE
"566","AA_0759","3/8/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,30.55,30.55,4443,TRUE,"214.6",FALSE,"M",13.3047,52.9936,2019,0.1538461538,21,3,0.142857142857143,"Mildenberger Str. 1, 16792 Zehdenick",TRUE
"567","AA_0760","3/10/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"252.5",FALSE,"F",13.2761,52.9722,2019,0,3,1,0.333333333333333,NA,FALSE
"568","AA_0761","3/9/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"342.4",FALSE,"M",13.2761,52.9722,2019,0.125,3,1,0.333333333333333,NA,FALSE
"569","AA_0762","6/1/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"102.2",FALSE,"M",13.3047,52.9936,2019,0.1111111111,21,3,0.142857142857143,"Mildenberger Str. 1, 16792 Zehdenick",TRUE
"570","AA_0763","3/10/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"301.9",FALSE,"M",13.8956,52.2675,2019,0.3529411765,1,0,0,NA,FALSE
"571","AA_0764","3/9/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"288.1",FALSE,"M",13.6014,53.2639,2019,0.8888888889,1,0,0,NA,FALSE
"572","AA_0765","3/9/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"295.9",FALSE,"M",13.5497,53.26,2019,0.8888888889,1,0,0,NA,FALSE
"573","AA_0766","6/1/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"173.9",FALSE,"F",13.2131,52.9461,2019,0.09523809524,16,0,0,NA,FALSE
"574","AA_0767","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"766.1",TRUE,"M",13.2131,52.9461,2019,0.1764705882,16,0,0,NA,FALSE
"575","AA_0768","3/9/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"196.6",FALSE,"M",13.2131,52.9461,2019,0.2,16,0,0,NA,FALSE
"576","AA_0769","3/8/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"728.2",FALSE,"F",13.2131,52.9461,2019,0.1578947368,16,0,0,NA,FALSE
"577","AA_0770","3/8/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"244.1",FALSE,"F",13.7183,53.2978,2019,0.8571428571,2,0,0,NA,FALSE
"578","AA_0771","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"443.6",FALSE,"F",13.7183,53.2978,2019,0.8571428571,2,0,0,NA,FALSE
"579","AA_0772","3/8/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"258.5",FALSE,"M",13.2131,52.9461,2019,0.2352941176,16,0,0,NA,FALSE
"580","AA_0773","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"423.2",FALSE,"M",13.2131,52.9461,2019,0.1111111111,16,0,0,NA,FALSE
"581","AA_0774","3/9/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"609.9",FALSE,"F",13.2131,52.9461,2019,0.04347826087,16,0,0,NA,FALSE
"582","AA_0775","6/1/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"239.7",FALSE,"F",13.2131,52.9461,2019,0.1304347826,16,0,0,NA,FALSE
"583","AA_0780","3/10/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"219.9",TRUE,"M",13.2131,52.9461,2019,0.2222222222,16,0,0,NA,FALSE
"584","AA_0783","3/9/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"226.1",FALSE,"M",13.6064,53.1922,2019,0.8823529412,1,0,0,NA,FALSE
"585","AA_0784","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"666.1",FALSE,"M",13.6069,53.1928,2019,0.7647058824,2,0,0,NA,FALSE
"586","AA_0786","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"331.1",FALSE,"F",13.6069,53.1928,2019,0.7826086957,2,0,0,NA,FALSE
"587","AA_0788","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"951.7",TRUE,"M",13.59694444,53.22861111,2019,0.7647058824,3,0,0,NA,FALSE
"588","AA_0789","3/8/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"186.7",FALSE,"F",13.6478,53.1869,2019,0.8695652174,1,0,0,NA,FALSE
"589","AA_0790","3/9/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"567.0",FALSE,"F",13.59694444,53.22861111,2019,0.7826086957,3,0,0,NA,FALSE
"590","AA_0791","3/8/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"734.8",FALSE,"M",13.59694444,53.22861111,2019,0.75,3,0,0,NA,FALSE
"591","AA_0793","6/18/2021","Tes-Tes","Quantstudio1 + Quantstudio1",2,NA,29.23189459,29.23189459,10848,TRUE,"729.4",FALSE,"F",13.9533,53.1422,2019,0.8695652174,8,5,0.625,"Dorfstraße 28, 16278 Angermünde",TRUE
"592","AA_0794","3/10/2021","Tes","Quantstudio1",1,NA,31.17,31.17,2919,TRUE,"214.2",FALSE,"F",13.9533,53.1422,2019,0.8695652174,8,5,0.625,"Dorfstraße 28, 16278 Angermünde",TRUE
"593","AA_0799","3/10/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"643.1",FALSE,"M",13.9533,53.1422,2019,0.8333333333,8,5,0.625,"Dorfstraße 28, 16278 Angermünde",TRUE
"594","AA_0801","5/27/2021","Tes","Quantstudio1",1,NA,33.59,33.59,567,TRUE,"741.1",FALSE,"F",13.9533,53.1422,2019,0.7826086957,8,5,0.625,"Dorfstraße 28, 16278 Angermünde",TRUE
"595","AA_0804","3/9/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,32.84666667,32.84666667,938,TRUE,"844.3",FALSE,"F",13.9533,53.1422,2019,0.9523809524,8,5,0.625,"Dorfstraße 28, 16278 Angermünde",TRUE
"596","AA_0805","3/8/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,29.68846904,29.68846904,7963,TRUE,"476.0",FALSE,"F",13.9533,53.1422,2019,0.8095238095,8,5,0.625,"Dorfstraße 28, 16278 Angermünde",TRUE
"597","AA_0806","6/1/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"753.1",FALSE,"F",13.9533,53.1422,2019,0.8181818182,8,5,0.625,"Dorfstraße 28, 16278 Angermünde",TRUE
"598","AA_0807","6/1/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"967.6",FALSE,"F",13.9533,53.1422,2019,0.8695652174,8,5,0.625,"Dorfstraße 28, 16278 Angermünde",TRUE
"599","AA_0808","3/8/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"207.6",FALSE,"M",13.9953,53.1886,2019,0.9444444444,1,0,0,NA,FALSE
"600","AA_0811","3/10/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"193.4",FALSE,"F",13.7586,53.1406,2019,0.8695652174,5,0,0,NA,FALSE
"601","AA_0815","6/1/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"368.4",FALSE,"F",13.7586,53.1406,2019,0.8695652174,5,0,0,NA,FALSE
"602","AA_0820","6/1/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"143.9",FALSE,"M",13.7586,53.1406,2019,0.8823529412,5,0,0,NA,FALSE
"603","AA_0821","3/9/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,NA,NA,"M",13.7586,53.1406,2019,0.8823529412,5,0,0,NA,FALSE
"604","AA_0823","6/1/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"311.7",FALSE,"F",13.1058,53.0656,2019,0.04347826087,1,0,0,NA,FALSE
"605","AA_0827","6/1/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"121.2",FALSE,"F",13.2281,53.0533,2019,0.08695652,2,0,0,NA,FALSE
"606","AA_0828","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"135.4",TRUE,"M",13.7586,53.1406,2019,0.8125,5,0,0,NA,FALSE
"607","AA_0830","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"372.8",TRUE,"F",13.2281,53.0533,2019,0.04347826,2,0,0,NA,FALSE
"608","AA_0837","3/10/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"319.3",FALSE,"M",13.6797,53.1161,2019,0.9333333333,1,0,0,NA,FALSE
"609","AA_0844","3/9/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"694.2",FALSE,"M",13.1144,52.9208,2019,0.9411764706,2,0,0,NA,FALSE
"610","AA_0845","6/1/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"202.7",FALSE,"M",13.2131,52.9447,2019,0.125,16,0,0,NA,FALSE
"611","AA_0846","3/8/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"208.5",FALSE,"M",13.1203,53.0072,2019,0.5882352941,1,0,0,NA,FALSE
"612","AA_0847","3/8/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"247.4",FALSE,"F",13.2131,52.9447,2019,0.1428571429,16,0,0,NA,FALSE
"613","AA_0848","5/27/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"553.9",FALSE,"M",13.2131,52.9447,2019,0.125,16,0,0,NA,FALSE
"614","AA_0849","3/10/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"327.4",FALSE,"M",13.2131,52.9447,2019,0.1666666667,16,0,0,NA,FALSE
"615","AA_0850","3/9/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"563.6",FALSE,"M",13.2131,52.9447,2019,0.2352941176,16,0,0,NA,FALSE
"616","AA_0851","3/9/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"275.0",FALSE,"F",13.2131,52.9447,2019,0.1304347826,16,0,0,NA,FALSE
"617","AA_0852","3/10/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"838.0",FALSE,"F",13.2131,52.9447,2019,0.1304347826,16,0,0,NA,FALSE
"618","AA_0853","3/8/2021","Tes-Tes","7300_RealTimePCR + Quantstudio1",2,NA,0,0,0,FALSE,"404.8",FALSE,"M",14.0678,52.6203,2019,0.9333333333,6,1,0.166666666666667,NA,FALSE
"619","AA_0854","6/1/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"97.9",FALSE,"M",13.1144,52.9208,2019,0.7777777778,2,0,0,NA,FALSE
"620","AA_0855","3/10/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"770.2",FALSE,"F",13.7178,53.1267,2019,0.8260869565,2,0,0,NA,FALSE
"621","AA_0856","3/10/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"328.0",FALSE,"F",14.1011,52.9456,2018,0.8695652,2,0,0,NA,FALSE
"622","AA_0857","3/10/2021","Tes","Quantstudio1",1,NA,0,0,0,FALSE,"416.2",FALSE,"F",13.7178,53.1267,2019,0.8260869565,2,0,0,NA,FALSE
