Mouse_ID,qPCR_Date,Plate,Tested_by,Machine,Measurements,Ct_1_Ep,Ct_2_Ep,Ct_1_Ep_Real_Pred,Ct_2_Ep_Real_Pred,Ct_believable,Ct_Ep_Consistent,believable_Ct_value,Ct_mean,Ct_mean_Ep,Ct_mean_ABI,Ct_mean_1_ABI,Ct_mean_2_ABI,Ct_mean_3_ABI,Ct_1_ABI,Ct_2_ABI,Ct_3_ABI,Ct_4_ABI,Ct_5_ABI,Ct_6_ABI,Ct_7_ABI,Ct_8_ABI,Ct_9_ABI,StDev,Oocyst_Predict
AA_0365,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0366,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0367,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0368,2017,0,YVT,Eppendorf,1,35.6,0,TRUE,TRUE,TRUE,35.73,35.73,35.73,35.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.84,133
AA_0369,2017,0,YVT,Eppendorf,1,30.42,29.04,TRUE,TRUE,TRUE,29.73,29.73,29.73,29.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.56,7742
AA_0370,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0371,2017,0,YVT,Eppendorf,1,33.18,31.57,FALSE,FALSE,FALSE,32.37,0,32.37,32.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.66,1295
AA_0372,2017,0,YVT,Eppendorf,1,33.7,32.45,FALSE,FALSE,FALSE,33.07,0,33.07,33.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.51,806
AA_0374,2017,0,YVT,Eppendorf,1,32.48,33.02,FALSE,FALSE,FALSE,32.75,0,32.75,32.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22,1002
AA_0375,2017,0,YVT,Eppendorf,1,33.46,31.15,FALSE,FALSE,FALSE,32.3,0,32.3,32.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.94,1358
AA_0376,2017,0,YVT,Eppendorf,1,33.34,32.16,FALSE,FALSE,FALSE,32.75,0,32.75,32.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.48,1002
AA_0377,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0378,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0379,2017,0,YVT,Eppendorf,1,23.03,0,FALSE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.52,0
AA_0380,2017,0,YVT,Eppendorf,1,32.74,30.09,FALSE,FALSE,FALSE,31.42,0,31.42,31.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.08,2465
AA_0381,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0383,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0384,2017,0,YVT,Eppendorf,1,23.86,0,FALSE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.93,0
AA_0385,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0387,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0388,2017,0,YVT,Eppendorf,1,35.55,35.89,FALSE,FALSE,FALSE,35.72,0,35.72,35.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14,134
AA_0390,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0392,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0393,2017,0,YVT,Eppendorf,1,34.97,34.87,FALSE,FALSE,FALSE,34.92,0,34.92,34.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,230
AA_0394,2017,0,YVT,Eppendorf,1,32,32.64,FALSE,FALSE,FALSE,32.32,0,32.32,32.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.26,1340
AA_0395,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0397,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0398,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0399,2017,0,YVT,Eppendorf,1,31.7,32.5,FALSE,FALSE,FALSE,32.1,0,32.1,32.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33,1555
AA_0401,2017,0,YVT,Eppendorf,1,31.55,33.43,FALSE,FALSE,FALSE,32.49,0,32.49,32.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.77,1194
AA_0402,2017,0,YVT,Eppendorf,1,30.91,32.99,FALSE,FALSE,FALSE,31.95,0,31.95,31.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,1722
AA_0403,2017,0,YVT,Eppendorf,1,38.29,34.01,FALSE,FALSE,FALSE,36.15,0,36.15,36.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.75,100
AA_0404,2017,0,YVT,Eppendorf,1,33.77,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.89,0
AA_0405,2017,0,YVT,Eppendorf,1,38.23,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.12,0
AA_0406,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0407,2017,0,YVT,Eppendorf,1,33.05,32.95,FALSE,FALSE,FALSE,33,0,33,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,846
AA_0408,2017,0,YVT,Eppendorf,1,36.83,33.34,FALSE,FALSE,FALSE,35.08,0,35.08,35.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.42,207
AA_0409,2017,0,YVT,Eppendorf,1,33.91,32.35,FALSE,FALSE,FALSE,33.13,0,33.13,33.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.64,774
AA_0410,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0413,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0422,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0423,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0424,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0425,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0426,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0427,2017,0,YVT,Eppendorf,1,22.64,0,FALSE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.32,0
AA_0428,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0429,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0430,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0431,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0432,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0434,2017,0,YVT,Eppendorf,1,17.74,0,FALSE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.87,0
AA_0435,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0436,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0437,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0438,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0439,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0440,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0441,2017,0,YVT,Eppendorf,1,39.24,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.62,0
AA_0442,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0444,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0445,2017,0,YVT,Eppendorf,1,31.89,31.12,FALSE,FALSE,FALSE,31.51,0,31.51,31.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.31,2319
AA_0446,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0448,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0449,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0450,2017,0,YVT,Eppendorf,1,6.78,0,FALSE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.39,0
AA_0451,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0452,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0453,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0454,2017,0,YVT,Eppendorf,1,22.44,0,FALSE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.22,0
AA_0455,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0456,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0457,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0458,2017,0,YVT,Eppendorf,1,33.97,30.6,FALSE,FALSE,FALSE,32.28,0,32.28,32.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.38,1377
AA_0459,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0460,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0461,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0462,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0463,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0465,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0466,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0467,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0468,2017,0,YVT,Eppendorf,1,22.98,0,FALSE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.49,0
AA_0469,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0470,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0471,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0489,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0490,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0491,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0498,2017,0,YVT,Eppendorf,1,30.2,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.1,0
AA_0499,2017,0,YVT,Eppendorf,1,28.79,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.4,0
AA_0502,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0506,2017,0,YVT,Eppendorf,1,35.37,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.69,0
AA_0511,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0512,2017,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0513,2018,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0514,2018,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0515,2018,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0517,2018,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0518,2018,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0519,2018,0,YVT,Eppendorf,1,34.06,33.24,FALSE,FALSE,FALSE,33.65,0,33.65,33.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33,544
AA_0520,2018,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0521,2018,0,YVT,Eppendorf,1,29.61,27.73,TRUE,TRUE,TRUE,28.67,28.67,28.67,28.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.77,15872
AA_0522,2018,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0524,2018,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0525,2018,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0526,2018,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0527,2018,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0528,2018,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0529,2018,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0530,2018,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0531,2018,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0532,2018,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0533,2018,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0534,2018,0,YVT,Eppendorf,1,31.71,32.17,FALSE,FALSE,FALSE,31.94,0,31.94,31.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19,1733
AA_0535,2018,0,YVT,Eppendorf,1,38.85,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.43,0
AA_0536,2018,0,YVT,Eppendorf,1,19.21,0,FALSE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.61,0
AA_0537,2018,0,YVT,Eppendorf,1,32.4,32.63,FALSE,FALSE,FALSE,32.52,0,32.52,32.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09,1170
AA_0538,2018,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
AA_0539,2018,0,YVT,Eppendorf,1,0,0,TRUE,TRUE,TRUE,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
