Mouse_ID,Ct_1,Ct_2,Ct_mean,Oocyts_1,Oocyst_2,Oocyst_mean,Oocyst_calculated,Final_Oocyst_calculated
AA_0048,11.32,8.71,10.02,450000000,2290000000,1370000000,1103715503,1103715503
AA_0049,0,0,0,0,0,0,0,0
AA_0050,0,0,0,0,0,0,0,0
AA_0051,8,0,0,3590000000,0,0,0,0
AA_0052,6.57,0,0,8720000000,0,0,0,0
AA_0053,35.17,33.16,34.16,154,541,348,1973.504383,1974
AA_0054,8.96,0,0,1960000000,0,0,0,0
AA_0055,8.76,0,0,2230000000,0,0,0,0
AA_0056,24,36.79,30.39,165000,0,82400,15590.39587,15590
AA_0057,8.57,0,0,2500000000,0,0,0,0
AA_0058,9.24,0,0,1650000000,0,0,0,0
AA_0059,8.33,8.36,8.34,2920000000,2860000000,2890000000,2772407997,2772407997
AA_0060,7.27,0,0,5640000000,0,0,0,0
AA_0061,8.31,0,0,2940000000,0,0,0,0
AA_0062,6.21,0,0,10900000000,0,0,0,0
AA_0063,9.39,32.5,20.95,1500000000,813,752000000,2757250.286,2757250
AA_0065,5.95,0,0,12800000000,0,0,0,0
AA_0067,34.89,0,0,183,0,0,0,0
AA_0071,7.2,0,0,5910000000,0,0,0,0
AA_0072,9.03,0,0,1880000000,0,0,0,0
AA_0073,6.23,0,0,10800000000,0,0,0,0
AA_0074,7.59,0,0,4620000000,0,0,0,0
AA_0075,32.44,6.94,19.69,848,6950000000,3480000000,5501437.589,5501438
AA_0076,33.51,31.7,32.6,435,1345,890,0,0
AA_0077,8.36,8.99,8.68,2860000000,1920000000,2390000000,2300937181,2300937181
AA_0078,30.06,29.63,29.85,3735,4897,4316,20961.79992,20962
AA_0079,12.22,0,0,258000000,0,0,0,0
AA_0081,9.95,0,0,1060000000,0,0,0,0
AA_0082,8.78,0,0,2200000000,0,0,0,0
AA_0083,10.56,0,0,722000000,0,0,0,0
AA_0084,0,0,0,0,0,0,0,0
AA_0085,6.88,0,0,7190000000,0,0,0,0
AA_0086,8.93,0,0,2000000000,0,0,0,0
AA_0087,11.69,0,0,14600000000000,0,0,0,0
AA_0089,0,0,0,0,0,0,0,0
AA_0090,10.25,0,0,634000000000000,0,0,0,0
AA_0091,0,0,0,0,0,0,0,0
AA_0092,12.83,0,0,740000000000,0,0,0,0
AA_0093,11.42,0,0,29400000000000,0,0,0,0
AA_0094,10.81,0,0,146000000000000,0,0,0,0
AA_0095,11.96,0,0,7160000000000,0,0,0,0
AA_0096,39.73,0,0,2.35E+19,0,0,0,0
AA_0097,0,0,0,0,0,0,0,0
AA_0098,8.79,0,0,2.84E+16,0,0,0,0
AA_0099,33.56,31.6,32.58,2.29E-12,3.89E-10,1.95E-10,4692.762459,4693
AA_0101,29.3,30.09,29.7,0.000000158,1.97E-08,8.90E-08,22758.45926,22758
AA_0102,0,0,0,0,0,0,0,0
AA_0103,10.73,0,0,180000000000000,0,0,0,0
AA_0104,9.1,0,0,1.26E+16,0,0,0,0
AA_0105,3.05,0,0,9.25E+22,0,0,0,0
AA_0106,33.23,18.34,25.78,5.51E-12,4.24E+05,2.12E+05,195198.3717,195198
AA_0107,0,0,0,0,0,0,0,0
AA_0108,9.25,36.88,23.06,8.66E+15,4.00E-16,4.33E+15,867152.016,867152
AA_0109,8.45,7.9,8.18,6.85E+16,2.92E+17,1.80E+17,3026581555,3026581555
AA_0110,37.41,7.05,22.23,1.00E-16,2.68E+18,1.34E+18,1366829.318,1366829
AA_0111,8.42,35.76,22.09,7.41E+16,7.38E-15,3.71E+16,1475868.349,1475868
AA_0112,17.36,38.1,27.73,5500000,1.65E-17,2.75E+06,67017.8477,67018
AA_0113,13.17,0,0,308000000000,0,0,0,0
AA_0114,35.31,10.11,22.71,2.39E-14,9.15E+14,4.57E+14,1050578.652,1050579
AA_0115,12.31,0,0,2900000000000,0,0,0,0
AA_0117,22.05,0,0,25.9,0,0,0,0
AA_0118,33.71,32.66,33.18,1.56E-12,2.45E-11,1.30E-11,3377.313909,3377
AA_0119,29.83,29.74,29.78,3.96E-08,4.97E-08,4.46E-08,21781.87383,21782
AA_0120,11.02,38.91,24.96,8.50E+13,1.97E-18,4.25E+13,305994.9687,305995
AA_0121,32.64,29.57,31.11,2.54E-11,7.70E-08,3.85E-08,10505.78652,10506
AA_0122,0,0,0,0,0,0,0,0
AA_0123,8.7,39.65,24.18,3.61E+16,2.83E-19,1.80E+16,469276.2459,469276
AA_0124,0,0,0,0,0,0,0,0
AA_0125,9.39,0,0,5.92E+15,0,0,0,0
AA_0126,0,0,0,0,0,0,0,0
AA_0127,10.75,0,0,1.70E+14,0,0,0,0
AA_0128,37.92,35.19,36.55,2.62E-17,3.30E-14,1.65E-14,532.3416866,532
AA_0129,10.65,0,0,2.20E+14,0,0,0,0
AA_0130,0,0,0,0,0,0,0,0
AA_0131,0,0,0,0,0,0,0,0
AA_0132,0,0,0,0,0,0,0,0
AA_0133,0,0,0,0,0,0,0,0
AA_0134,0,0,0,0,0,0,0,0
AA_0135,0,0,0,0,0,0,0,0
AA_0136,0,0,0,0,0,0,0,0
AA_0137,0,0,0,0,0,0,0,0
AA_0138,39.87,0,0,603,0,0,0,0
AA_0141,0,0,0,0,0,0,0,0
AA_0142,0,0,0,0,0,0,0,0
AA_0143,7.19,0,0,0,1.71E+09,0,0,0
AA_0144,28.4,26.12,27.26,1.11E+05,3.13E+05,2.12E+05,86715.2016,86715
AA_0145,0,0,0,0,0,0,0,0
AA_0146,0,0,0,0,0,0,0,0
AA_0147,0,0,0,0,0,0,0,0
AA_0148,0,0,0,0,0,0,0,0
AA_0149,0,0,0,0,0,0,0,0
AA_0150,36.44,0,0,1904,0,0,0,0
AA_0151,0,0,0,0,0,0,0,0
AA_0152,0,0,0,0,0,0,0,0
AA_0153,0,0,0,0,0,0,0,0
AA_0154,0,0,0,0,0,0,0,0
AA_0155,0,0,0,0,0,0,0,0
AA_0156,0,0,0,0,0,0,0,0
AA_0157,7.77,0,0,1.43E+09,0,0,0,0
AA_0158,0,0,0,0,0,0,0,0
AA_0159,21.52,6.04,13.78,2.18E+06,3.22E+09,1.61E+09,140481471.5,140481471
AA_0160,26.85,0,0,1.75E+05,0,0,0,0
AA_0161,13.26,0,0,1.07E+08,0,0,0,0
AA_0162,0,0,0,0,0,0,0,0
AA_0163,0,0,0,0,0,0,0,0
AA_0164,0,0,0,0,0,0,0,0
AA_0165,4.79,0,0,9.87E+09,0,0,0,0
AA_0166,35.4,36.08,35.74,1786,1266,1526,829.9417631,830
AA_0167,30.69,29.92,30.31,19421,28723,24072,16289.38777,16289
AA_0168,6.76,0,0,3.64E+09,0,0,0,0
AA_0169,29.54,29.66,29.6,34888,32750,33819,24040.99184,24041
AA_0170,0,0,0,0,0,0,0,0
AA_0171,31.31,29.36,30.33,14234,38122,26178,16111.75529,16112
AA_0172,8.12,39.36,23.74,1.83E+09,240,9.15E+08,597297.1963,597297
AA_0173,7.61,36.76,22.18,2.37E+09,893,1.19E+09,1404814.715,1404815
AA_0174,7.17,12.41,9.79,2.96E+09,2.07E+08,1.58E+09,1252042432,1252042432
AA_0175,6.53,0,0,4.09E+09,0,0,0,0
AA_0176,7.39,6.62,7.01,2.64E+09,3.90E+09,3.27E+09,5748093310,5748093310
AA_0177,6.76,0,0,3.64E+09,0,0,0,0
AA_0178,7.39,0,0,2.64E+09,0,0,0,0
AA_0179,10.5,39.9,25.2,5.46E+08,182,2.73E+08,268269.5795,268270
AA_0180,7.71,0,0,2.25E+09,0,0,0,0
AA_0181,4.96,10.08,7.52,9.06E+09,6.76E+08,4.87E+09,4346055200,4346055200
AA_0182,7.37,0,0,2.67E+09,0,0,0,0
AA_0183,39.78,0,0,193,0,0,0,0
AA_0184,6.93,0,0,3.35E+09,0,0,0,0
AA_0185,15.97,6.29,11.13,3.40E+07,4.62E+09,2.33E+09,600580778.5,600580779
AA_0186,0,0,0,0,0,0,0,0
AA_0187,0,0,0,0,0,0,0,0
AA_0188,0,0,0,0,0,0,0,0
AA_0189,0,0,0,0,0,0,0,0
AA_0190,9.92,0,0,7.34E+08,0,0,0,0
AA_0191,5.19,0,0,8.06E+09,0,0,0,0
AA_0192,7.73,0,0,2.22E+09,0,0,0,0
AA_0193,6.81,0,0,3.55E+09,0,0,0,0
AA_0194,6.7,0,0,3.76E+09,0,0,0,0
AA_0195,0,0,0,0,0,0,0,0
AA_0196,0,0,0,0,0,0,0,0
AA_0197,0,0,0,0,0,0,0,0
AA_0198,0,0,0,0,0,0,0,0
AA_0199,0,0,0,0,0,0,0,0
AA_0200,9.76,0,0,7.97E+08,0,0,0,0
AA_0201,6.45,0,0,4.25E+09,0,0,0,0
AA_0202,38.91,0,0,300,0,0,0,0
AA_0203,36.98,0,0,800,0,0,0,0
AA_0203,0,0,0,0,0,0,0,0
AA_0205,33.75,0,0,375,0,0,0,0
AA_0206,0,0,0,0,0,0,0,0
AA_0207,31.82,30.67,31.24,1244,2561,1903,9783.09319,9783
AA_0208,38.05,38.74,38.4,25.5,16.6,21,193.0697729,193
AA_0209,29.24,27.7,28.47,6242,16304,11273,44668.35922,44668
AA_0210,8.41,0,0,2.77E+09,0,0,0,0
AA_0211,37.27,37.62,37.44,41.6,33.3,37.4,326.8027589,327
AA_0237,0,0,0,0,0,0,0,0
AA_0238,37.69,0,0,0,0,0,0,0
AA_0239,37.24,0,0,0,0,0,0,0
AA_0240,0,0,0,0,0,0,0,0
AA_0241,37.76,0,0,0,0,0,0,0
AA_0243,0,0,0,0,0,0,0,0
AA_0244,38.3,0,0,0,0,0,0,0
AA_0246,8.69,0,0,0,0,0,0,0
AA_0247,5.99,0,0,0,0,0,0,0
AA_0248,30.46,0,0,0,0,0,0,0
AA_0249,36.74,0,0,0,0,0,0,0
AA_0250,30.28,31.31,30.79,0,0,0,12520.42432,12520
AA_0251,37.53,36.45,36.99,0,0,0,418.2428944,418
AA_0252,0,0,0,0,0,0,0,0
AA_0255,0,0,0,0,0,0,0,0
AA_0256,30.48,30.08,30.28,0,0,0,16559.51523,16560
AA_0257,36.03,38.29,37.16,0,0,0,381.024043,381
AA_0258,34.47,0,0,0,0,0,0,0
AA_0259,37.08,36.1,36.59,0,0,0,520.7948329,521
AA_0260,0,0,0,0,0,0,0,0
AA_0261,0,0,0,0,0,0,0,0
AA_0263,35.8,0,0,0,0,0,0,0
AA_0264,0,0,0,0,0,0,0,0
AA_0265,0,0,0,0,0,0,0,0
AA_0266,32.85,32.77,32.81,0,0,0,4136.820402,4137
AA_0268,0,0,0,0,0,0,0,0
AA_0269,31.84,32.23,32.03,0,0,0,6344.2597,6344
AA_0270,39.24,0,0,0,0,0,0,0
AA_0271,35.55,0,0,0,0,0,0,0
AA_0272,35.87,33.29,34.58,0,0,0,1567.610253,1568
AA_0272,0,0,34.58,0,0,0,1567.610253,1568
AA_0273,34.8,0,0,0,0,0,0,0
AA_0274,0,0,0,0,0,0,0,0
AA_0275,0,0,0,0,0,0,0,0
AA_0276,0,0,0,0,0,0,0,0
AA_0277,38,0,0,0,0,0,0,0
AA_0278,37.88,28.21,33.04,0,0,0,3646.739674,3647
AA_0279,0,0,0,0,0,0,0,0
AA_0280,0,0,0,0,0,0,0,0
AA_0281,0,0,0,0,0,0,0,0
AA_0282,29.71,27.9,28.8,0,0,0,37275.9372,37276
AA_0283,27.1,28.53,27.81,0,0,0,64142.05312,64142
AA_0284,34.9,37.11,36.01,0,0,0,715.7509033,716
AA_0285,32.33,35.16,33.74,0,0,0,2484.494818,2484
AA_0286,28.94,29.96,29.45,0,0,0,26101.57216,26102
AA_0288,36.98,0,0,0,0,0,0,0
AA_0289,0,0,0,0,0,0,0,0
AA_0290,0,0,0,0,0,0,0,0
AA_0290,38.86,0,0,0,0,0,0,0
AA_0291,38.37,0,0,0,0,0,0,0
AA_0291,31.28,30.75,31.01,0,0,0,11097.8307,11098
AA_0292,35.35,34.45,34.9,0,0,0,1315.36905,1315
AA_0295,37.48,15.35,26.41,0,0,0,138189.8643,138190
AA_0296,35.44,32.84,34.14,0,0,0,1995.262315,1995
AA_0297,12.05,0,0,0,0,0,0,0
AA_0298,0,0,0,0,0,0,0,0
AA_0299,19.71,0,0,0,0,0,0,0
AA_0300,0,0,0,0,0,0,0,0
AA_0301,0,0,0,0,0,0,0,0
AA_0303,6.9,0,0,0,0,0,0,0
AA_0304,7.97,0,0,0,0,0,0,0
AA_0304,0,0,0,0,0,0,0,0
AA_0305,7.96,0,0,0,0,0,0,0
AA_0306,0,0,0,0,0,0,0,0
AA_0307,8.94,0,0,0,0,0,0,0
AA_0308,36.37,35.94,36.15,0,0,0,662.8703162,663
AA_0309,0,0,0,0,0,0,0,0
AA_0310,30.54,30.43,30.49,0,0,0,14758.68349,14759
AA_0311,0,0,0,0,0,0,0,0
AA_0312,36.68,0,0,0,0,0,0,0
AA_0313,36.92,38.31,37.62,0,0,0,296.093294,296
AA_0314,7.48,0,0,0,0,0,0,0
AA_0315,0,0,0,0,0,0,0,0
AA_0316,30.06,0,0,0,0,0,0,0
AA_0317,36.79,34.76,35.78,0,0,0,811.9397611,812
AA_0318,32.22,30.39,31.31,0,0,0,9414.76586,9415
AA_0319,9.13,0,0,0,0,0,0,0
AA_0322,7.5,37.68,22.59,0,0,0,1122018.454,1122018
AA_0323,6.53,0,0,0,0,0,0,0
AA_0324,6.19,0,0,0,0,0,0,0
AA_0325,7.48,37.9,22.69,0,0,0,1062161.306,1062161
AA_0326,31.84,30.76,31.3,0,0,0,9466.522603,9467
AA_0327,36.63,36.73,36.68,0,0,0,495.7218882,496
AA_0328,0,0,0,0,0,0,0,0
AA_0333,31.44,29.97,30.71,0,0,0,13081.77474,13082
AA_0337,29.34,28.29,28.82,0,0,0,36869.45065,36869
AA_0338,0,0,0,0,0,0,0,0
AA_0339,9.14,0,0,0,0,0,0,0
AA_0340,35.71,0,0,0,0,0,0,0
AA_0342,11.87,0,0,0,0,0,0,0
