Mouse_ID,Ct_1,Ct_2,Ct_mean,Oocyts_1,Oocyst_2,Oocyst_mean,Oocyst_calculated,Final_Oocyst_calculated
AA_0343,0,0,0,0,0,0,0,0
AA_0344,37.2,0,0,0,0,0,0,0
AA_0345,34.37,32.61,33.49,0,0,0,2849.455669,2849
AA_0346,0,0,0,0,0,0,0,0
AA_0347,32.04,30.24,31.14,0,0,0,10334.41064,10334
AA_0348,36.6,33.73,35.16,0,0,0,1140.624924,1141
AA_0350,38.33,0,0,0,0,0,0,0
AA_0351,9.04,39.14,24.09,0,0,0,493011.6057,493012
AA_0352,29.81,30.55,30.18,0,0,0,17492.71187,17493
AA_0353,0,0,0,0,0,0,0,0
AA_0354,37.41,37.22,37.31,0,0,0,350.944221,351
AA_0355,0,0,0,0,0,0,0,0
AA_0356,0,0,0,0,0,0,0,0
AA_0356,0,0,0,0,0,0,0,0
AA_0357,0,0,0,0,0,0,0,0
AA_0358,0,0,0,0,0,0,0,0
AA_0359,0,0,0,0,0,0,0,0
AA_0360,33.07,32.92,32.99,0,0,0,3748.085798,3748
AA_0365,0,0,0,0,0,0,0,0
AA_0366,0,0,0,0,0,0,0,0
AA_0367,0,0,0,0,0,0,0,0
AA_0368,35.86,0,35.73,0,0,0,834.5042858,835
AA_0368,35.6,0,35.73,0,0,0,834.5042858,835
AA_0369,30.42,29.04,29.73,0,0,0,22387.21139,22387
AA_0369,0,0,29.73,0,0,0,22387.21139,22387
AA_0370,0,0,0,0,0,0,0,0
AA_0371,33.18,31.57,32.37,0,0,0,5265.366081,5265
AA_0372,33.7,32.45,33.07,0,0,0,3587.252152,3587
AA_0374,32.48,33.02,32.75,0,0,0,4275.160078,4275
AA_0375,33.46,31.15,32.3,0,0,0,5471.359333,5471
AA_0376,33.34,32.16,32.75,0,0,0,4275.160078,4275
AA_0377,0,0,0,0,0,0,0,0
AA_0378,0,0,0,0,0,0,0,0
AA_0379,23.03,0,0,0,0,0,0,0
AA_0380,32.74,30.09,31.42,0,0,0,8863.781619,8864
AA_0381,0,0,0,0,0,0,0,0
AA_0383,0,0,0,0,0,0,0,0
AA_0384,23.86,0,0,0,0,0,0,0
AA_0385,0,0,0,0,0,0,0,0
AA_0387,0,0,0,0,0,0,0,0
AA_0388,35.55,35.89,35.72,0,0,0,839.0918905,839
AA_0390,0,0,0,0,0,0,0,0
AA_0392,0,0,0,0,0,0,0,0
AA_0393,34.97,34.87,34.92,0,0,0,1301.025217,1301
AA_0393,0,0,34.92,0,0,0,1301.025217,1301
AA_0394,32,32.64,32.32,0,0,0,5411.695265,5412
AA_0395,0,0,0,0,0,0,0,0
AA_0397,0,0,0,0,0,0,0,0
AA_0398,0,0,0,0,0,0,0,0
AA_0399,31.7,32.5,32.1,0,0,0,6105.402297,6105
AA_0401,31.55,33.43,32.49,0,0,0,4930.116057,4930
AA_0402,30.91,32.99,31.95,0,0,0,6628.703162,6629
AA_0403,38.29,34.01,36.15,0,0,0,662.8703162,663
AA_0404,33.77,0,0,0,0,0,0,0
AA_0405,38.23,0,0,0,0,0,0,0
AA_0406,0,0,0,0,0,0,0,0
AA_0407,33.05,32.95,33,0,0,0,3727.59372,3728
AA_0408,36.83,33.34,35.08,0,0,0,1191.764587,1192
AA_0409,33.91,32.35,33.13,0,0,0,3471.172452,3471
AA_0410,0,0,0,0,0,0,0,0
AA_0411,0,0,0,0,0,0,0,0
AA_0412,0,0,0,0,0,0,0,0
AA_0413,0,0,0,0,0,0,0,0
AA_0422,0,0,0,0,0,0,0,0
AA_0423,0,0,0,0,0,0,0,0
AA_0423a,0,0,0,0,0,0,0,0
AA_0424,0,0,0,0,0,0,0,0
AA_0425,0,0,0,0,0,0,0,0
AA_0426,0,0,0,0,0,0,0,0
AA_0427,22.64,0,0,0,0,0,0,0
AA_0428,0,0,0,0,0,0,0,0
AA_0429,0,0,0,0,0,0,0,0
AA_0430,0,0,0,0,0,0,0,0
AA_0431,0,0,0,0,0,0,0,0
AA_0432,0,0,0,0,0,0,0,0
AA_0434,17.74,0,0,0,0,0,0,0
AA_0435,0,0,0,0,0,0,0,0
AA_0436,0,0,0,0,0,0,0,0
AA_0437,0,0,0,0,0,0,0,0
AA_0438,0,0,0,0,0,0,0,0
AA_0439,0,0,0,0,0,0,0,0
AA_0440,0,0,0,0,0,0,0,0
AA_0441,39.24,0,0,0,0,0,0,0
AA_0442,0,0,0,0,0,0,0,0
AA_0443,8.48,37.64,23.06,0,0,0,867152.016,867152
AA_0444,0,0,0,0,0,0,0,0
AA_0445,31.89,31.12,31.51,0,0,0,8437.047151,8437
AA_0446,0,0,0,0,0,0,0,0
AA_0448,0,0,0,0,0,0,0,0
AA_0449,0,0,0,0,0,0,0,0
AA_0450,6.78,0,0,0,0,0,0,0
AA_0451,0,0,0,0,0,0,0,0
AA_0452,0,0,0,0,0,0,0,0
AA_0453,0,0,0,0,0,0,0,0
AA_0454,22.44,0,0,0,0,0,0,0
AA_0455,0,0,0,0,0,0,0,0
AA_0456,0,0,0,0,0,0,0,0
AA_0457,0,0,0,0,0,0,0,0
AA_0458,33.97,30.6,32.28,0,0,0,5531.681198,5532
AA_0459,0,0,0,0,0,0,0,0
AA_0460,0,0,0,0,0,0,0,0
AA_0461,0,0,0,0,0,0,0,0
AA_0462,0,0,0,0,0,0,0,0
AA_0463,0,0,0,0,0,0,0,0
AA_0465,0,0,0,0,0,0,0,0
AA_0466,0,0,0,0,0,0,0,0
AA_0467,0,0,0,0,0,0,0,0
AA_0468,22.98,0,0,0,0,0,0,0
AA_0469,0,0,0,0,0,0,0,0
AA_0470,0,0,0,0,0,0,0,0
AA_0471,0,0,0,0,0,0,0,0
AA_0489,0,0,0,0,0,0,0,0
AA_0490,0,0,0,0,0,0,0,0
AA_0491,0,0,0,0,0,0,0,0
AA_0498,30.2,0,0,0,0,0,0,0
AA_0499,28.79,0,0,0,0,0,0,0
AA_0502,0,0,0,0,0,0,0,0
AA_0506,35.37,0,0,0,0,0,0,0
AA_0511,0,0,0,0,0,0,0,0
AA_0512,0,0,0,0,0,0,0,0
AA_0513,0,0,0,0,0,0,0,0
AA_0514,0,0,0,0,0,0,0,0
AA_0515,0,0,0,0,0,0,0,0
AA_0517,0,0,0,0,0,0,0,0
AA_0518,0,0,0,0,0,0,0,0
AA_0519,34.06,33.24,33.65,0,0,0,2610.157216,2610
AA_0520,0,0,0,0,0,0,0,0
AA_0521,29.61,27.73,28.67,0,0,0,40029.57253,40030
AA_0522,0,0,0,0,0,0,0,0
AA_0523,26.85,25.53,26.19,0,0,0,155903.9587,155904
AA_0524,0,0,0,0,0,0,0,0
AA_0525,0,0,0,0,0,0,0,0
AA_0526,0,0,0,0,0,0,0,0
AA_0527,0,0,0,0,0,0,0,0
AA_0528,0,0,0,0,0,0,0,0
AA_0529,0,0,0,0,0,0,0,0
AA_0530,0,0,0,0,0,0,0,0
AA_0531,0,0,0,0,0,0,0,0
AA_0532,0,0,0,0,0,0,0,0
AA_0533,0,0,0,0,0,0,0,0
AA_0534,31.71,32.17,31.94,15850,12598,14224,6665.143801,6665
AA_0535,38.85,0,0,463,0,0,0,0
AA_0536,19.21,0,0,7.71E+06,0,0,0,0
AA_0536,0,0,0,0,0,0,0,0
AA_0537,32.4,32.63,32.52,11255,10055,10655,4849.693429,4850
AA_0538,0,0,0,0,0,0,0,0
AA_0539,0,0,0,0,0,0,0,0
AA_0540,0,0,0,0,0,0,0,0
AA_0541,0,0,0,0,0,0,0,0
AA_0542,0,0,0,0,0,0,0,0
AA_0543,0,0,0,0,0,0,0,0
AA_0544,0,0,0,0,0,0,0,0
AA_0545,33.85,0,33.67,4264,5113,4688,2581.693979,2582
AA_0546,30.7,0,30.68,21700,22281,21991,13298.71025,13299
AA_0547,0,0,0,0,0,0,0,0
AA_0548,34.25,0,0,3456,0,0,0,0
AA_0548,0,0,0,0,0,0,0,0
AA_0549,0,0,0,0,0,0,0,0
AA_0550,0,0,0,0,0,0,0,0
AA_0551,0,0,0,0,0,0,0,0
AA_0552,0,0,0,0,0,0,0,0
AA_0553,34.06,34.88,34.47,3825,2501,3163,1665.054953,1665
AA_0554,30.65,30.93,30.79,22300,19338,20819,12520.42432,12520
AA_0556,0,0,0,0,0,0,0,0
AA_0557,33.83,34.25,34.04,4295,3469,3882,2107.703534,2108
AA_0558,0,0,0,0,0,0,0,0
AA_0559,34.1,35.16,34.63,3219,1840,2529,1525.222957,1525
AA_0560,0,0,0,0,0,0,0,0
AA_0561,0,0,0,0,0,0,0,0
AA_0562,0,0,0,0,0,0,0,0
AA_0564,0,0,0,0,0,0,0,0
AA_0565,0,0,0,0,0,0,0,0
AA_0566,37.98,0,0,420,0,0,0,0
AA_0566,36.85,0,0,1033,0,0,0,0
AA_0566,0,0,0,0,0,0,0,0
AA_0567,18.89,0,0,9.33E+06,0,0,0,0
AA_0568,0,0,0,0,0,0,0,0
AA_0569,39.43,0,0,196,0,0,0,0
AA_0569,0,0,0,0,0,0,0,0
AA_0569,0,0,0,0,0,0,0,0
AA_0570,36.39,16.76,26.57,969,0,1.43E+07,126584.623,126585
AA_0570,0,0,0,0,0,0,0,0
AA_0571,30.77,31.15,30.96,18397,0,16758,11406.24924,11406
AA_0572,0,0,0,0,0,0,0,0
AA_0573,0,0,0,0,0,0,0,0
AA_0574,0,0,0,0,0,0,0,0
AA_0575,0,0,0,0,0,0,0,0
AA_0576,0,0,0,0,0,0,0,0
AA_0577,0,0,0,0,0,0,0,0
AA_0578,0,0,0,0,0,0,0,0
AA_0578,29.2,29.3,29.25,54202,0,52949,29126.32655,29126
AA_0579,36.27,0,0,1485,0,0,0,0
AA_0579,35.47,0,0,1707,0,0,0,0
AA_0579,36.75,0,0,1619,0,0,0,0
AA_0580,34.38,34.05,34.21,3897,4600,4249,1920.141939,1920
AA_0581,0,0,0,0,0,0,0,0
AA_0582,0,0,0,0,0,0,0,0
AA_0583,0,0,0,0,0,0,0,0
AA_0584,0,0,0,0,0,0,0,0
AA_0585,34.62,34.59,34.6,3444,3504,3474,1550.51578,1551
AA_0586,0,0,0,0,0,0,0,0
AA_0587,0,0,0,0,0,0,0,0
AA_0588,0,0,0,0,0,0,0,0
AA_0589,32.26,32.55,32.4,11431,9888,10660,5179.474679,5179
AA_0590,0,0,0,0,0,0,0,0
AA_0591,0,0,0,0,0,0,0,0
AA_0592,0,0,0,0,0,0,0,0
AA_0593,0,0,0,0,0,0,0,0
AA_0594,0,0,0,0,0,0,0,0
AA_0595,0,0,0,0,0,0,0,0
AA_0596,0,0,0,0,0,0,0,0
AA_0597,22.55,0,0,1.40E+06,0,0,0,0
AA_0598,0,0,0,0,0,0,0,0
AA_0599,0,0,0,0,0,0,0,0
AA_0600,0,0,0,0,0,0,0,0
AA_0601,32.57,34.23,33.4,9114,3939,6527,2993.577295,2994
AA_0601,33.02,32.66,32.84,6123,7378,6750,4069.338427,4069
AA_0602,0,0,0,0,0,0,0,0
AA_0603,0,0,0,0,0,0,0,0
AA_0604,0,0,0,0,0,0,0,0
AA_0605,0,0,0,0,0,0,0,0
AA_0606,0,0,0,0,0,0,0,0
AA_0607,0,0,0,0,0,0,0,0
AA_0608,0,0,0,0,0,0,0,0
AA_0609,0,0,0,0,0,0,0,0
AA_0610,0,0,0,0,0,0,0,0
AA_0612,0,0,0,0,0,0,0,0
AA_0613,0,0,0,0,0,0,0,0
AA_0614,19.14,0,0,7.77E+06,0,0,0,0
AA_0614,8.44,0,0,2.27E+09,0,0,0,0
AA_0615,0,0,0,0,0,0,0,0
AA_0616,0,0,0,0,0,0,0,0
AA_0617,37.09,0,0,800,0,0,0,0
AA_0617,0,0,0,0,0,0,0,0
AA_0618,5.08,0,0,1.04E+10,1.04E+10,1.04E+10,0,0
AA_0618,0,0,0,0,0,0,0,0
AA_0619,0,0,0,0,0,0,0,0
AA_0620,0,0,0,0,0,0,0,0
AA_0621,0,0,0,0,0,0,0,0
AA_0622,0,0,0,0,0,0,0,0
AA_0623,0,0,0,0,0,0,0,0
AA_0624,38.11,0,0,657,0,0,0,0
AA_0624,32.94,0,0,6374,0,0,0,0
AA_0624,0,0,0,0,0,0,0,0
AA_0625,0,0,0,0,0,0,0,0
AA_0626,0,0,0,0,0,0,0,0
AA_0627,0,0,0,0,0,0,0,0
AA_0628,0,0,0,0,0,0,0,0
AA_0629,0,0,0,0,0,0,0,0
AA_0630,0,0,0,0,0,0,0,0
AA_0632,0,0,0,0,0,0,0,0
AA_0633,0,0,0,0,0,0,0,0
AA_0634,39.04,0,0,414,0,0,0,0
AA_0634,0,0,0,0,0,0,0,0
AA_0635,0,0,0,0,0,0,0,0
AA_0635,7.61,0,0,3.50E+09,0,0,0,0
AA_0636,0,0,0,0,0,0,0,0
AA_0637,0,0,0,0,0,0,0,0
AA_0638,37.25,0,0,1002,0,0,0,0
AA_0638,0,0,0,0,0,0,0,0
AA_0639,0,0,0,0,0,0,0,0
AA_0640,0,0,0,0,0,0,0,0
AA_0641,0,0,0,0,0,0,0,0
AA_0642,4.23,0,0,2.05E+10,0,0,0,0
AA_0643,0,0,0,0,0,0,0,0
AA_0644,35.67,0,0,1875,0,0,0,0
AA_0644,35.61,0,0,1581,0,0,0,0
AA_0644,38.31,0,0,762,0,0,0,0
AA_0645,0,0,0,0,0,0,0,0
AA_0645,0,0,0,0,0,0,0,0
AA_0647,0,0,0,0,0,0,0,0
AA_0648,0,0,0,0,0,0,0,0
AA_0649,0,0,0,0,0,0,0,0
AA_0650,36.56,0,0,1196,0,0,0,0
AA_0650,0,0,0,0,0,0,0,0
AA_0651,0,0,0,0,0,0,0,0
AA_0652,0,0,0,0,0,0,0,0
AA_0653,0,0,0,0,0,0,0,0
AA_0654,0,0,0,0,0,0,0,0
AA_0655,0,0,0,0,0,0,0,0
AA_0656,7.41,0,0,2.70E+09,0,0,0,0
AA_0656,0,0,0,0,0,0,0,0
AA_0657,0,0,0,0,0,0,0,0
AA_0658,0,0,0,0,0,0,0,0
AA_0659,0,0,0,0,0,0,0,0
AA_0660,38.64,0,0,421,0,0,0,0
AA_0660,36.91,0,0,802,0,0,0,0
AA_0660,37.79,34.9,36.34,981,3947,2464,597.2971963,597
AA_0661,0,0,0,0,0,0,0,0
AA_0662,0,0,0,0,0,0,0,0
AA_0663,0,0,0,0,0,0,0,0
AA_0664,0,0,0,0,0,0,0,0
AA_0666,29.95,30.08,30.02,32934,30922,31928,19096.43861,19096
AA_0667,29.39,29.58,29.49,43643,39675,41659,25535.41128,25535
AA_0668,0,0,0,0,0,0,0,0
AA_0669,32.03,31.52,31.77,11648,15047,13348,7316.202446,7316
AA_0670,0,0,0,0,0,0,0,0
AA_0671,0,0,0,0,0,0,0,0
AA_0672,0,0,0,0,0,0,0,0
AA_0673,0,0,0,0,0,0,0,0
AA_0674,0,0,0,0,0,0,0,0
AA_0675,9.02,0,0,1.20E+09,0,0,0,0
AA_0675,9.1,0,0,1.61E+09,0,0,0,0
AA_0676,0,0,0,0,0,0,0,0
AA_0677,0,0,0,0,0,0,0,0
AA_0678,0,0,0,0,0,0,0,0
AA_0678,0,0,0,0,0,0,0,0
AA_0679,33.99,33.82,33.91,4344,4727,4535,2263.403092,2263
AA_0680,0,0,0,0,0,0,0,0